,Material,STPO_Cut_Off,Key,Kolkata_STPO,GUWAHATI_STPO,Ranchi_STPO,Patna_STPO,Cuttack_STPO,Delhi_STPO,Ghaziabad_STPO,Chandigarh_STPO,LUCKNOW_STPO,Jalandhar_STPO,Jaipur_STPO,Chennai_STPO,Coimbatore_STPO,Madurai_STPO,Bangalore_STPO,SECUNDERABAD_STPO,Vijayawada_STPO,Cochin_STPO,Bhiwandi_STPO,AHMEDABAD_STPO,Pune_STPO,Indore_STPO,Nagpur_STPO,RAIPUR_STPO,GW07_STPO
0,ACGEI-ED PLUS,M_15th,ACGEI-ED PLUS_M_15th,,,48.0,,,,,,,,,,,,,,,,,,,,,,
1,ACGEI-HDC,M_15th,ACGEI-HDC_M_15th,,,12.0,,,,,,,,,,,,,,,,,,,,,,
2,ACGEI-PD PLUS,M_15th,ACGEI-PD PLUS_M_15th,,,,,,60.0,180.0,,180.0,,,,,,,,,,,,,120.0,,,
3,ACGEI-RD,M_15th,ACGEI-RD_M_15th,936.0,,,120.0,,192.0,240.0,,96.0,60.0,480.0,,1008.0,1644.0,,408.0,312.0,408.0,360.0,,,132.0,,,
4,ACGIC-CREST,M_15th,ACGIC-CREST_M_15th,,,36.0,54.0,,,,,,,,,,,,,,,,,,,,,
5,ACGJMG-RJPLUS,M_15th,ACGJMG-RJPLUS_M_15th,16.0,,,40.0,,,,112.0,,,,,,,12.0,20.0,,,,,,,,,
6,ACGM-DS51,M_15th,ACGM-DS51_M_15th,,,4.0,,,,,,,,,,,,,,,,,,,,,,
7,ACGM-DXT PLUS,M_15th,ACGM-DXT PLUS_M_15th,,,20.0,34.0,,,,,,,,,,,,,,,,,,,,,
8,ACGM-FROSTY LITE,M_15th,ACGM-FROSTY LITE_M_15th,,,6.0,,,,,,,,,,,,,,,,,,,,,,
9,ACGM-MANGO LITE,M_15th,ACGM-MANGO LITE_M_15th,,,18.0,,,,,,,,,,,,,,,,,,,,,,
10,ACGM-TD71,M_15th,ACGM-TD71_M_15th,,,40.0,108.0,,,,,,,,,,,,,,,,,,,,,
11,ACGM-VX,M_15th,ACGM-VX_M_15th,,,72.0,36.0,,,,,,,,,,,,,,,,,,,,,
12,ACGSI-ARISTO,M_15th,ACGSI-ARISTO_M_15th,,,,12.0,,,,,48.0,,,,84.0,,,,,,,,,,,,
13,ACGVS-100VAC,M_15th,ACGVS-100VAC_M_15th,,,14.0,18.0,38.0,,,,,,,,,,,,,,,,,5.0,,,
14,AIWH01PC1(3KW)-IVY,M_15th,AIWH01PC1(3KW)-IVY_M_15th,,,,,,,,,,,,,24.0,30.0,,,,,,,,,,,
15,ALBRIZ48BRN,M_15th,ALBRIZ48BRN_M_15th,180.0,500.0,,1184.0,240.0,,,,,,,,,,,,,,,,,,,,
16,ALBRIZ48BRN,M_25th,ALBRIZ48BRN_M_25th,164.0,1400.0,,748.0,160.0,,,,,,,,,,,,,,,,,,,,
17,ALBRIZ48IVY,M_25th,ALBRIZ48IVY_M_25th,,20.0,,,,,,,,,,,,,,,,,,,,,,,
18,ALBRIZ48OPW,M_15th,ALBRIZ48OPW_M_15th,,808.0,40.0,,60.0,,,,,,,,,,,,,,,,,,,,
19,ALBRIZ48OPW,M_25th,ALBRIZ48OPW_M_25th,,600.0,160.0,,40.0,,,,,,,,,,,,,,,,,,,,
20,ARYBRZ48BRN,M_15th,ARYBRZ48BRN_M_15th,,,,,,,,,,92.0,140.0,,,,,,,,,,,,,,
21,ARYBRZ48IVY,M_15th,ARYBRZ48IVY_M_15th,,,,,,124.0,100.0,,,,372.0,,,,,,,,,,680.0,,,,
22,ARYBRZ48IVY,M_25th,ARYBRZ48IVY_M_25th,,,8.0,40.0,92.0,84.0,68.0,,,,248.0,,,,,,,,116.0,116.0,4.0,,,,
23,ARYBRZ48LBN,M_15th,ARYBRZ48LBN_M_15th,,,,,,,,820.0,,,,,,,,,,,,,,,,,
24,ARYBRZ48OPW,M_15th,ARYBRZ48OPW_M_15th,,,,,,96.0,180.0,180.0,,696.0,,,,,,,,,,,,,,,
25,ARYBRZ48OPW,M_25th,ARYBRZ48OPW_M_25th,,,,,,904.0,164.0,164.0,,492.0,412.0,,,,,,,,,,,,,,
26,AST48BRN,M_25th,AST48BRN_M_25th,,,,,,,,,,,,,,,,,,,,64.0,,,,,
27,AST48OPW,M_25th,AST48OPW_M_25th,,,,,,,,,,,,,,,,,,,,44.0,,,,,
28,ASWH1025-WHTGRYSIL,M_15th,ASWH1025-WHTGRYSIL_M_15th,,,,,,,,,,,,6.0,,,12.0,,,,,,,20.0,,,
29,ASWH1515-WHT/BRW,M_15th,ASWH1515-WHT/BRW_M_15th,,,,,,,,,,,,,,,,,,,,,,,1.0,,
30,ASWH450-IVY,M_15th,ASWH450-IVY_M_15th,,,,,,,,,,,,,,,,,,,30.0,,,,,,
31,ASWH615HZ-IVY,M_15th,ASWH615HZ-IVY_M_15th,,,,,,,,,,,,11.0,,,,,,,,,,,,,
32,AURA36NEWWHT,M_25th,AURA36NEWWHT_M_25th,,,,,,,,12.0,,,,,,,,,,,,,4.0,,32.0,,
33,AURA48BRNDLX,M_15th,AURA48BRNDLX_M_15th,,16.0,48.0,,,,,,,,,,188.0,152.0,48.0,216.0,,232.0,,,,,,,
34,AURA48BRNDLX,M_25th,AURA48BRNDLX_M_25th,,4.0,,,,,,,,,,,180.0,140.0,,,,,,,,48.0,,,
35,AURA48IVYDLX,M_15th,AURA48IVYDLX_M_15th,,,,,,,,,,,,,,,,,224.0,,,,,,,,
36,AURA48NEWWHT,M_15th,AURA48NEWWHT_M_15th,,,,,,,,,,,,,,,,,,,,44.0,,,,12.0,
37,AURA48NEWWHT,M_25th,AURA48NEWWHT_M_25th,,,,,8.0,,4.0,28.0,,,,,64.0,48.0,,,36.0,36.0,,20.0,,60.0,,36.0,
38,AURA56NEWWHT,M_15th,AURA56NEWWHT_M_15th,,,,,,,,,32.0,,,,,,,,,,,,,,,,
39,AURPMAD36BKE,M_15th,AURPMAD36BKE_M_15th,,,,,,,20.0,26.0,,,,,,,,,,,,,,,,,
40,AURPMAD36ONX,M_15th,AURPMAD36ONX_M_15th,,,,,,,,,26.0,,,,,,,,,,,,,,,,
41,AURPMAD48BSC,M_15th,AURPMAD48BSC_M_15th,,,,,,,12.0,,,,,,,,,,,,,,,,,,
42,AURPMAD48CHK,M_15th,AURPMAD48CHK_M_15th,,,,,,,,,66.0,,,,,,,,,,,,,,,,
43,AURPMAD48HGD,M_15th,AURPMAD48HGD_M_15th,,,,,,,4.0,16.0,,,,,,,,,,,,,,,,,
44,AURPMAD48HMG,M_15th,AURPMAD48HMG_M_15th,,,,,,,48.0,48.0,,16.0,,,,,,,,,,,,,,,
45,AURPMAD48TTE,M_15th,AURPMAD48TTE_M_15th,212.0,,,,44.0,,,,24.0,,,,,,,,,,,,96.0,76.0,,,
46,AURPMAD56BKE,M_15th,AURPMAD56BKE_M_15th,,,,,,,,68.0,,,,,,,,,,,,,,,,,
47,AVR36SWT,M_15th,AVR36SWT_M_15th,,,,,,,,38.0,,,,,,,,,,,,,,,,,
48,AVR48SWT,M_15th,AVR48SWT_M_15th,,,,,,,,,,,,,50.0,,30.0,120.0,114.0,144.0,,,,,,,
49,AVR48SWT,M_25th,AVR48SWT_M_25th,,,,,,,,,,,,,34.0,,,26.0,,16.0,,,,,,,
50,AVRPMAD36BBR,M_15th,AVRPMAD36BBR_M_15th,,,,,,,4.0,54.0,,,,,,,,,,,,,,,,,
51,AVRPMAD48CBN,M_15th,AVRPMAD48CBN_M_15th,,,,,,,18.0,48.0,,,,,,,,,,,,,,,,,
52,AVRPMAD48COCO,M_15th,AVRPMAD48COCO_M_15th,,,,,,,200.0,20.0,280.0,226.0,,,,,,,,,190.0,8.0,,,,,
53,AVRPMAD48COCO,M_25th,AVRPMAD48COCO_M_25th,,8.0,,,,,,,,,,,,,,,,,,,,,,,
54,AVRPMAD48IBL,M_15th,AVRPMAD48IBL_M_15th,236.0,,,,,,,,,,,,,,,,,,,,,,,,
55,AVRPMAD48IBL,M_25th,AVRPMAD48IBL_M_25th,,20.0,2.0,24.0,,,,,,,,,,,,,,,,,,,,,
56,AVRPMAD48MMT,M_15th,AVRPMAD48MMT_M_15th,,,,,,,,36.0,,,,,,,,,,,,,,,,,
57,AVRPMAD48RBN,M_15th,AVRPMAD48RBN_M_15th,,,,,,,18.0,192.0,,,,,,,,,,,,,,,,,
58,AVRPMAD48SKS,M_15th,AVRPMAD48SKS_M_15th,,,,,,,34.0,102.0,,,,,,,,,,,,,,,,,
59,AVRPRIME48HWD,M_15th,AVRPRIME48HWD_M_15th,,,,,,,,8.0,,,,,,,,,,,,,,,,,
60,AVRPRIME48NWD,M_15th,AVRPRIME48NWD_M_15th,,,,,,,,,,,,,34.0,,,70.0,22.0,,,,,44.0,,,
61,AVRPRIME48NWD,M_25th,AVRPRIME48NWD_M_25th,,,,,,100.0,16.0,14.0,,,146.0,,38.0,,18.0,46.0,22.0,64.0,118.0,88.0,60.0,30.0,,,
62,AVRPRIME48RBL,M_25th,AVRPRIME48RBL_M_25th,,,,,,,,,,,,,,,,,,,,30.0,,16.0,10.0,,
63,AXIALAIR4IVY,M_15th,AXIALAIR4IVY_M_15th,,,,,,,,,,,,,,,,,,20.0,,,,,,,
64,AXIALAIR4IVY,M_25th,AXIALAIR4IVY_M_25th,,,,,,,,,,,,,,,,,,80.0,,,,,,,
65,AXIALAIR4WHT,M_15th,AXIALAIR4WHT_M_15th,,,,,,,,,,40.0,60.0,,,,,60.0,,180.0,,,,,,,
66,AXIALAIR4WHT,M_25th,AXIALAIR4WHT_M_25th,,,,,,,,,,20.0,40.0,,,,,40.0,,120.0,,40.0,,,,,
67,AXIALAIR6IVY,M+1_7th,AXIALAIR6IVY_M+1_7th,,,,,40.0,,,,,13.0,,,,,,,,,,120.0,80.0,,,,
68,AXIALAIR6IVY,M_15th,AXIALAIR6IVY_M_15th,7.0,,,,,,,,,,,,100.0,,,,,,,,,,,,
69,AXIALAIR6WHTN,M_25th,AXIALAIR6WHTN_M_25th,,,,20.0,,,4.0,,,,,,,,,,,,,,,,,,
70,BRISKAIR6HSBLKN,M_15th,BRISKAIR6HSBLKN_M_15th,,,,24.0,,,,,,,,,,,,,,,104.0,,,,,,
71,BRISKAIR6HSBLKN,M_25th,BRISKAIR6HSBLKN_M_25th,,,,16.0,,,,,,,,,,,,,,,72.0,,,,,,
72,BRISKAIR6HSBRNN,M_15th,BRISKAIR6HSBRNN_M_15th,,,,,,,,,,,,,,,,,,,104.0,,,,,,
73,BRISKAIR6HSBRNN,M_25th,BRISKAIR6HSBRNN_M_25th,,,,,,,,,,,,,,,,,,,72.0,,,,,,
74,BRISKAIR6HSWHTN,M_15th,BRISKAIR6HSWHTN_M_15th,,,,,,,,,,,,64.0,,,,,,,64.0,32.0,,,,,
75,BRISKAIR6HSWHTN,M_25th,BRISKAIR6HSWHTN_M_25th,,,,,,,,,,,,40.0,,,,,,,32.0,24.0,,,,,
76,BRISKAIR8HSBLKN,M_15th,BRISKAIR8HSBLKN_M_15th,,,,16.0,,,,,,,,,,,,,,,,,,,,,
77,BRISKAIR8HSBLKN,M_25th,BRISKAIR8HSBLKN_M_25th,,,,8.0,,,,,,,,,,,,,,,,,,,,,
78,BRISKAIR8HSIVYN,M_15th,BRISKAIR8HSIVYN_M_15th,,,,,,,,,,,,,,,,,64.0,,32.0,,,,,,
79,BRISKAIR8HSIVYN,M_25th,BRISKAIR8HSIVYN_M_25th,,,,,,,,,,,,,,,,,40.0,,24.0,,,,,,
80,BRISKAIR8HSWHTN,M_15th,BRISKAIR8HSWHTN_M_15th,,,,,,,,,,,,,,,,,,,16.0,32.0,,,,,
81,BRISKAIR8HSWHTN,M_25th,BRISKAIR8HSWHTN_M_25th,,,,,,,,,,,,,,,,,,,32.0,24.0,,,,,
82,BRISKAIRPLUS6BRN,M_15th,BRISKAIRPLUS6BRN_M_15th,,,,16.0,,,,,,,,,,,,,,,48.0,,,,,,
83,BRISKAIRPLUS6BRN,M_25th,BRISKAIRPLUS6BRN_M_25th,,,,8.0,,,,,,,,,,,,,,,32.0,,,,,,
84,BRISKAIRPLUS6IVY,M_15th,BRISKAIRPLUS6IVY_M_15th,,,,,,,,,,,,,,,,,,,24.0,,,,,,
85,BRISKAIRPLUS6IVY,M_25th,BRISKAIRPLUS6IVY_M_25th,,,,,,,,,,,,,,,,,,,16.0,,,,,,
86,BRISKAIRPLUS6WHT,M_15th,BRISKAIRPLUS6WHT_M_15th,6.0,,,,,,,,,,,,300.0,,,,,,,,,,,,
87,BRISKAIRPLUS8WHT,M_15th,BRISKAIRPLUS8WHT_M_15th,,,,,,,,,,,,,200.0,,,,,,4.0,,,,,,
88,BRIZ24BRN,M_25th,BRIZ24BRN_M_25th,40.0,,,,,48.0,8.0,216.0,60.0,8.0,108.0,,,,,,,,156.0,,40.0,,,,
89,BRIZ24IVY,M_15th,BRIZ24IVY_M_15th,,,,12.0,8.0,,,32.0,,,,,,,,,,,,,,,,,
90,BRIZ24IVY,M_25th,BRIZ24IVY_M_25th,,,,16.0,8.0,,,44.0,,,,,,,,,,76.0,,,,,,,
91,BRIZ24OPW,M_15th,BRIZ24OPW_M_15th,,,4.0,,,,,348.0,,,,,,,,,,,,,,,,,
92,BRIZ24OPW,M_25th,BRIZ24OPW_M_25th,,8.0,8.0,,,492.0,,212.0,60.0,4.0,20.0,,,,,,,,,,,,16.0,,
93,BRIZ36IVY,M_25th,BRIZ36IVY_M_25th,,,,,,,,,,,,,,,,,,,,20.0,,,,,
94,BRIZ36OPW,M_15th,BRIZ36OPW_M_15th,,8.0,,,,212.0,,224.0,8.0,,,,,,,,,,,,,,,,
95,BRIZ36OPW,M_25th,BRIZ36OPW_M_25th,,8.0,,,,328.0,,148.0,60.0,,164.0,,,,,,,,212.0,96.0,24.0,8.0,,,
96,BRIZ42BRN,M_15th,BRIZ42BRN_M_15th,,,,,,,,,,,24.0,,,,,,,,112.0,32.0,,,,,
97,BRIZ42BRN,M_25th,BRIZ42BRN_M_25th,,,,,,,,,,,16.0,,,,,,,,208.0,20.0,,,,,
98,BRIZ42OPW,M_25th,BRIZ42OPW_M_25th,,,,,,,,,,,16.0,,,,,,,,192.0,20.0,,,,,
99,BRIZ48BRN,M_15th,BRIZ48BRN_M_15th,,,,,,2492.0,124.0,7072.0,28.0,1000.0,1052.0,,,,,,,,,464.0,,,,,
100,BRIZ48BRN,M_25th,BRIZ48BRN_M_25th,,,,,,2460.0,84.0,2048.0,20.0,824.0,1748.0,400.0,,,,,,188.0,1244.0,48.0,88.0,,,,
101,BRIZ48IVY,M_25th,BRIZ48IVY_M_25th,,,,,8.0,248.0,,112.0,,,308.0,148.0,,,,40.0,,,,40.0,,,,,
102,BRIZ48OPW,M_15th,BRIZ48OPW_M_15th,,,,,,3832.0,84.0,1720.0,2028.0,1500.0,1332.0,,,,,,,,,,,,,,
103,BRIZ48OPW,M_25th,BRIZ48OPW_M_25th,,,,,,1312.0,40.0,1148.0,20.0,468.0,4.0,,,,,,,,36.0,416.0,76.0,,,,
104,BRIZ56OPW,M_15th,BRIZ56OPW_M_15th,,,,,,492.0,56.0,236.0,,248.0,48.0,,,,,,,,,60.0,116.0,,,,
105,BRIZ56OPW,M_25th,BRIZ56OPW_M_25th,,,,,,328.0,36.0,156.0,,164.0,124.0,,,,,,,,76.0,40.0,80.0,,,,
106,BRIZDEC48BRNN,M_15th,BRIZDEC48BRNN_M_15th,,,,,,,,20.0,,,,,,,,,,,,,,,,,
107,BRIZDEC48BRNN,M_25th,BRIZDEC48BRNN_M_25th,,,,,,,,12.0,,,,,,,,,,,,,,,,,
108,BRIZDEC48IVY,M_15th,BRIZDEC48IVY_M_15th,,,,,,,,52.0,,,,,,,,,,,92.0,32.0,56.0,,,,
109,BRIZDEC48IVY,M_25th,BRIZDEC48IVY_M_25th,,,,,,,,36.0,,,,,,,,,,,76.0,20.0,40.0,,,,
110,BRIZDEC48OPW,M_15th,BRIZDEC48OPW_M_15th,,,,,,,,4.0,,,,,,,,,,,,,,,,,
111,BRIZDEC48OPW,M_25th,BRIZDEC48OPW_M_25th,,,,,,,,24.0,,,,,,,,,,,,20.0,,,,,
112,CAL48SSBB,M_15th,CAL48SSBB_M_15th,,,,,,,,,24.0,,,,,,,,,,,,,,,,
113,CB24IVY,M+1_7th,CB24IVY_M+1_7th,,,,,,,,,,,40.0,,,,,,,,36.0,,188.0,,,,
114,CB24LB,M+1_7th,CB24LB_M+1_7th,,,,,,,,,64.0,,,,,,,,,,,,,,,,
115,CB24OPW,M+1_7th,CB24OPW_M+1_7th,,12.0,,,,,,,164.0,,280.0,,,,,,,,136.0,396.0,460.0,,,,
116,CB36OPW,M_25th,CB36OPW_M_25th,20.0,,,,,,,28.0,68.0,,,,,,,,,,,4.0,,,12.0,,
117,CB48IVY,M+1_7th,CB48IVY_M+1_7th,,,,,,,,,,,,,,,2.0,,,,,,,,,,
118,CB48LB,M+1_7th,CB48LB_M+1_7th,,,,,,,,,,,,,1496.0,,,,,716.0,,,,,,,
119,CB48LB,M_15th,CB48LB_M_15th,1.0,,,,,,,,,,,,,,,,,,,,,,,,
120,CB48OPW,M+1_7th,CB48OPW_M+1_7th,,,,,,,,,,,,,236.0,,,,,364.0,,,,,,,
121,CB56OPW,M_25th,CB56OPW_M_25th,4.0,8.0,,,,,,,,,,,,,,,,,,,,,,,
122,DIGNITAAD48CRML,M_15th,DIGNITAAD48CRML_M_15th,,,,,,,,,,,,,,,,,,,,,,44.0,,,
123,DIGNITAAD48SONX,M_15th,DIGNITAAD48SONX_M_15th,,,,,,,,,,,,,,,,,,,,,,44.0,,,
124,DRIFTAIRPLUS12OPW,M+1_7th,DRIFTAIRPLUS12OPW_M+1_7th,,,,,3.0,,,,,,,,,,,,,,,,,,,,
125,DRIFTAIRPLUS12OPW,M_15th,DRIFTAIRPLUS12OPW_M_15th,,1.0,,,,,,,,,,,,,,,,,,,,,,,
126,DRIFTAIRPLUS12OPW,M_25th,DRIFTAIRPLUS12OPW_M_25th,,,,4.0,,,,,,,,,,12.0,,,,,,28.0,,,,,
127,DRIFTAIRPLUS6OPW,M_25th,DRIFTAIRPLUS6OPW_M_25th,,24.0,,,,,,,,,,,,,,,,,,,,,,,
128,DRIFTAIRPLUS9OPW,M_25th,DRIFTAIRPLUS9OPW_M_25th,,24.0,8.0,28.0,,,,,,,,,192.0,,,,,,,,,,,,
129,DVN48RBN,M_15th,DVN48RBN_M_15th,,,,,10.0,,12.0,40.0,,,6.0,,,,,,,,40.0,428.0,,208.0,,,
130,DVN48RBN,M_25th,DVN48RBN_M_25th,,,,,16.0,56.0,16.0,26.0,,,42.0,,,,,,,,114.0,286.0,,140.0,,,
131,ENT48OPW,M_15th,ENT48OPW_M_15th,,,,,,,,,,,,,,,,,,296.0,,,,,,,
132,ENT48OPW,M_25th,ENT48OPW_M_25th,,,,,,84.0,,,,,,,,,,,,,,,,36.0,,,
133,EXHD300-4-1,M_15th,EXHD300-4-1_M_15th,,,,,,,,,,,,,,,,28.0,,,,,,,,,
134,EXHD300-4-1,M_25th,EXHD300-4-1_M_25th,80.0,8.0,,19.0,16.0,49.0,46.0,18.0,69.0,23.0,48.0,,23.0,20.0,,81.0,10.0,41.0,136.0,155.0,17.0,58.0,12.0,,
135,EXHD300-6-1,M_15th,EXHD300-6-1_M_15th,,,,,,97.0,11.0,,46.0,,45.0,,,,,,,,15.0,,,,,,
136,EXHD300-6-1,M_25th,EXHD300-6-1_M_25th,,,,,,86.0,7.0,8.0,69.0,27.0,37.0,,,,15.0,,,,10.0,,,15.0,,,
137,EXHD380-4-1,M_25th,EXHD380-4-1_M_25th,,,,,,,,52.0,,,75.0,,12.0,12.0,47.0,10.0,4.0,33.0,126.0,136.0,,33.0,194.0,,
138,EXHD380-4-3,M_15th,EXHD380-4-3_M_15th,,,,,,,,,,,,,,,,,,,,25.0,,,,,
139,EXHD380-4-3,M_25th,EXHD380-4-3_M_25th,,,,,,,,,,,,,,,,,,,10.0,24.0,,,,,
140,EXHD380-6-1,M_25th,EXHD380-6-1_M_25th,,,,,,,,,,,,,,,,,,,,,,,20.0,6.0,
141,EXHD450-4-1,M_15th,EXHD450-4-1_M_15th,,,,,,,,1362.0,,,,,,,,,,,,,,331.0,,,
142,EXHD450-4-1,M_25th,EXHD450-4-1_M_25th,,,,18.0,11.0,1021.0,284.0,194.0,107.0,210.0,284.0,,24.0,20.0,68.0,,42.0,42.0,155.0,190.0,26.0,909.0,,,
143,EXHD450-4-3,M_15th,EXHD450-4-3_M_15th,,,,,,,,,,,,,,,,,,,44.0,59.0,,,,,
144,EXHD450-4-3,M_25th,EXHD450-4-3_M_25th,,,,,,,,,,,,,,,,,,,30.0,39.0,,,,,
145,EXHD450-6-1,M_15th,EXHD450-6-1_M_15th,,,,,,21.0,13.0,54.0,85.0,,35.0,,,,,,,,,,,,21.0,7.0,
146,EXHD450-6-1,M_25th,EXHD450-6-1_M_25th,,,,,,14.0,9.0,38.0,57.0,,23.0,,,,,,,,,,,,20.0,25.0,
147,EXHD600-6-1,M_15th,EXHD600-6-1_M_15th,15.0,,,,,340.0,160.0,72.0,39.0,143.0,107.0,,,,,,,,4.0,59.0,,57.0,,,
148,EXHD600-6-1,M_25th,EXHD600-6-1_M_25th,10.0,12.0,,,,227.0,120.0,49.0,57.0,142.0,71.0,,,,,,,,39.0,39.0,,39.0,19.0,11.0,
149,EXHD600-6-3,M_15th,EXHD600-6-3_M_15th,,,,,,,,15.0,,,,,,,,,,,24.0,,,,,9.0,
150,EXHD600-6-3,M_25th,EXHD600-6-3_M_25th,,,,,,,,16.0,,,,,,,,,,,39.0,,,,,15.0,
151,EXHD900-8-3,M_15th,EXHD900-8-3_M_15th,,,,,,,,,,,,,,,,,,,,,,,15.0,5.0,
152,EXHD900-8-3,M_25th,EXHD900-8-3_M_25th,,,,,,,,,,,,,,,,,,,,,,,10.0,15.0,
