,Material,STPO_Cut_Off,Key,Kolkata_STPO,GUWAHATI_STPO,Ranchi_STPO,Patna_STPO,Cuttack_STPO,Delhi_STPO,Ghaziabad_STPO,Chandigarh_STPO,LUCKNOW_STPO,Jalandhar_STPO,Jaipur_STPO,Chennai_STPO,Coimbatore_STPO,Madurai_STPO,Bangalore_STPO,SECUNDERABAD_STPO,Vijayawada_STPO,Cochin_STPO,Bhiwandi_STPO,AHMEDABAD_STPO,Pune_STPO,Indore_STPO,Nagpur_STPO,RAIPUR_STPO,GW07_STPO
153,FLUXAIR9OPW,M_15th,FLUXAIR9OPW_M_15th,300.0,152.0,16.0,,,,,,,,,,,,,,,,,,,,,,
154,FLUXAIR9OPW,M_25th,FLUXAIR9OPW_M_25th,200.0,156.0,40.0,,40.0,,,,,,,,336.0,,72.0,104.0,,,,,,,,,
155,FLY48EMBER,M_15th,FLY48EMBER_M_15th,,,,,,,,,,,,,,12.0,,,,,,,,,,,
156,FLY48EMBER,M_25th,FLY48EMBER_M_25th,48.0,,,,,,,16.0,28.0,,,,,28.0,,20.0,44.0,,,,,,,,
157,FLY48SWT,M_15th,FLY48SWT_M_15th,,,,,,,,,,,,,,,,44.0,,,,,,,,,
158,FLY48SWT,M_25th,FLY48SWT_M_25th,,,,,,,,,,,,,,,10.0,48.0,,,,6.0,,,,,
159,HLB48BRN,M+1_7th,HLB48BRN_M+1_7th,,,,,,,,,,,,,,,76.0,84.0,,,,,,,,,
160,HLB48OPW,M_15th,HLB48OPW_M_15th,,,,,,,,4.0,,,,,,,,,,,,,,,,,
161,HLB48OPW,M_25th,HLB48OPW_M_25th,,,,,,4.0,,,,,,,,,,,,,,,,,,,
162,HS36BRN,M_15th,HS36BRN_M_15th,364.0,,,,,,,,,,,,128.0,308.0,,,192.0,288.0,,,,,,,
163,HS36BRN,M_25th,HS36BRN_M_25th,,,,,,,,,,,,,20.0,148.0,56.0,,76.0,,,,,,,,
164,HS36IVY,M_25th,HS36IVY_M_25th,,,,,20.0,,,,,,,,,,,16.0,,,,,,,24.0,,
165,HS36OPW,M_25th,HS36OPW_M_25th,100.0,,,,,68.0,,44.0,,,,,,,,,,,,,,12.0,24.0,8.0,
166,HS42OPW,M_15th,HS42OPW_M_15th,48.0,,,,,,,,,,,,,40.0,,,,,80.0,124.0,56.0,16.0,,,
167,HS42OPW,M_25th,HS42OPW_M_25th,32.0,,,,,,,,,,,60.0,,28.0,,,,24.0,176.0,84.0,44.0,12.0,,,
168,HS48BRN,M_15th,HS48BRN_M_15th,,,68.0,204.0,,,,,,36.0,,,600.0,,,,,,,,,,,,
169,HS48DBN,M_15th,HS48DBN_M_15th,,,,,,,4.0,,,,,,,,,,,,,,,,,,
170,HS48IVY,M_15th,HS48IVY_M_15th,,,,,,,,,,,,,424.0,120.0,,,,,,,,,,,
171,HS48IVY,M_25th,HS48IVY_M_25th,,,,,,44.0,,,,,,,,,,,,,,,,,,,
172,HS48OPW,M_15th,HS48OPW_M_15th,,,,,36.0,,,,,,688.0,,,,,,,,140.0,,,,,,
173,HS48OPW,M_25th,HS48OPW_M_25th,,,,16.0,120.0,,,,,4.0,528.0,,,,,,,,600.0,,,,,,
174,HS56BRN,M_15th,HS56BRN_M_15th,60.0,,24.0,,,,,,,,,,,,,,,,,,,,,,
175,HS56BRN,M_25th,HS56BRN_M_25th,200.0,4.0,,,,,36.0,,,,,,,,,,,,,,,12.0,,,
176,HS56OPW,M_15th,HS56OPW_M_15th,,8.0,,,,,,,,,,,,,,92.0,,,,,,,,,
177,HS56OPW,M_25th,HS56OPW_M_25th,200.0,12.0,,,,,,,,,,,,,,4.0,,,,,,,,,
178,HSDCPRM48AGD,M_15th,HSDCPRM48AGD_M_15th,,,,,,,,,,,,280.0,264.0,88.0,,,,,,,,,,,
179,HSDCPRM48GGD,M_15th,HSDCPRM48GGD_M_15th,132.0,,,,,,,,,,,,,,,,,,,,,,,,
180,HSDCPRM48GGD,M_25th,HSDCPRM48GGD_M_25th,120.0,,,,,,,,,,,,,,,,,,,,,,,,
181,HSDCR48BRN,M_15th,HSDCR48BRN_M_15th,,,24.0,,,,,,,,,,,,,,,,,,,,,,
182,HSDCR48BRN,M_25th,HSDCR48BRN_M_25th,,,,24.0,20.0,,,,,,,168.0,100.0,120.0,,68.0,16.0,,,,,,,,
183,HSDCR48IVY,M_15th,HSDCR48IVY_M_15th,,,,,,,,,,,,,196.0,,,,,,,,,,,,
184,HSDCR48IVY,M_25th,HSDCR48IVY_M_25th,,,,,,,,,,,,104.0,184.0,96.0,192.0,,,,,20.0,20.0,,,,
185,HSPLUS48BRN,M_15th,HSPLUS48BRN_M_15th,,,,16.0,,,,,,,,,,,,,,,,,,,,,
186,HSPLUS48BRN,M_25th,HSPLUS48BRN_M_25th,,,,16.0,,40.0,,16.0,44.0,,220.0,,4.0,,,,,,,1076.0,,20.0,,,
187,HSPLUS48OPW,M_15th,HSPLUS48OPW_M_15th,36.0,,,16.0,,140.0,,16.0,,,216.0,,,,,,,,,,,16.0,,,
188,HSPLUS48OPW,M_25th,HSPLUS48OPW_M_25th,160.0,,,12.0,60.0,264.0,,12.0,44.0,,220.0,,184.0,20.0,,60.0,,,,680.0,,12.0,16.0,,
189,JUPITER48BRASS,M_15th,JUPITER48BRASS_M_15th,,,,,,,,,,,,,10.0,,,,,,,,,,,,
190,JUPITER48BRASS,M_25th,JUPITER48BRASS_M_25th,,,,,,,,,12.0,,,,,,,,,,,,,,,,
191,JURA48BBR,M_15th,JURA48BBR_M_15th,,,,,,,,60.0,,,,,,,,,,,,,,,,,
192,JURA48PSWT,M_15th,JURA48PSWT_M_15th,,,,,,,,64.0,,,,,,,,,,,,,,,,,
193,LRN48HGD,M_15th,LRN48HGD_M_15th,60.0,12.0,,,,,,,,,16.0,,,,,36.0,,,20.0,24.0,,,,,
194,LRN48HGD,M_25th,LRN48HGD_M_25th,40.0,8.0,,,,,,,,,12.0,,,,,24.0,,,12.0,16.0,,,,,
195,MOUNTAIR6WHT,M_15th,MOUNTAIR6WHT_M_15th,,,,,,,,,,,,,200.0,,,,,,,,,,,,
196,NEBULA48ANB,M_15th,NEBULA48ANB_M_15th,,,,,,9.0,,44.0,,,20.0,,10.0,,,,,,,,,,,,
197,NEBULA48ANB,M_25th,NEBULA48ANB_M_25th,,,,,,20.0,,29.0,12.0,8.0,,,,,48.0,34.0,12.0,,,,,,,,
198,NEOBRZ48BRN,M_15th,NEOBRZ48BRN_M_15th,,,,,,,2000.0,500.0,1276.0,,,,,,,,,,,,,,,,
199,NEOBRZ48BRN,M_25th,NEOBRZ48BRN_M_25th,,,,,480.0,72.0,976.0,384.0,6296.0,232.0,316.0,,,,,,,,,,,,,,
200,NEOBRZ48IVY,M_15th,NEOBRZ48IVY_M_15th,,,,,36.0,,688.0,,576.0,,344.0,,,,,,,,,,,,,,
201,NEOBRZ48IVY,M_25th,NEOBRZ48IVY_M_25th,,,,,160.0,,192.0,,48.0,,232.0,,,,,,,,,,,,,,
202,NEOBRZ48OPW,M_15th,NEOBRZ48OPW_M_15th,,,,,,,,632.0,,,,,,,,,,,,,,,,,
203,NEOBRZ48OPW,M_25th,NEOBRZ48OPW_M_25th,,,,,120.0,,,424.0,776.0,,,,,,,,,,,,,,,,
204,NEOBRZDEC48BRN,M_15th,NEOBRZDEC48BRN_M_15th,,,,,20.0,,,,84.0,,,,,,,,,,,,,,,,
205,NEOBRZDEC48BRN,M_25th,NEOBRZDEC48BRN_M_25th,,,,,40.0,,,,80.0,,24.0,,,,,,,,,,,,,,
206,NEOBRZDEC48IVY,M_15th,NEOBRZDEC48IVY_M_15th,,,,,12.0,,,,4.0,,,,,,,,,,,,,,,,
207,NEOBRZDEC48IVY,M_25th,NEOBRZDEC48IVY_M_25th,,,,,40.0,,,,44.0,,32.0,,,,,,,,,,,,,,
208,PAVAN48IVY,M_15th,PAVAN48IVY_M_15th,,,,,,,,,,,,,,,,,,,,8.0,,,,,
209,PAVAN48IVY,M_25th,PAVAN48IVY_M_25th,,,,,,,,,,,,,,,,32.0,,,,28.0,,,,,
210,PAVAN48OPW,M_25th,PAVAN48OPW_M_25th,,,,,,,,,,,,,,,,,,,,36.0,,,,,
211,PFSTRM2-18BLK,M_15th,PFSTRM2-18BLK_M_15th,,,,,,,,30.0,,,,,,,,,,,,,,,,,
212,PFWINDFLO16OPW,M+1_7th,PFWINDFLO16OPW_M+1_7th,160.0,,,,,,,,,,,,,,,,,,,,,,,,
213,PFWINDFLO16OPW,M_15th,PFWINDFLO16OPW_M_15th,,1.0,,,,,,,,,,,,,,,,,,,,,,,
214,PVNDEC48IVY,M_15th,PVNDEC48IVY_M_15th,,,,,,,,,,,20.0,,,,,,,,,,,,,,
215,PVNDEC48IVY,M_25th,PVNDEC48IVY_M_25th,,,,,,,,,,,16.0,,,,,,,,,,,,44.0,,
216,PVNDEC48LB,M_15th,PVNDEC48LB_M_15th,,,,,,,,,,,,,,,,,60.0,76.0,,,,,,,
217,PVNDEC48LB,M_25th,PVNDEC48LB_M_25th,,,,,,,,,,,,,,,,,32.0,80.0,,,,,28.0,,
218,RIV36OPW,M_25th,RIV36OPW_M_25th,,,,,80.0,,12.0,,12.0,,,32.0,,,,,,,,64.0,,,,,
219,RIV48BNC,M_15th,RIV48BNC_M_15th,,44.0,,,,,,,,,,,,,,,,,,,,,,,
220,RIV48BNC,M_25th,RIV48BNC_M_25th,,20.0,,,160.0,,,,,,,,,,,,,,,,,,,,
221,RIV48BRN,M_15th,RIV48BRN_M_15th,,,24.0,96.0,,,,,,,,,,,,,,,,,,,,,
222,RIV48BRN,M_25th,RIV48BRN_M_25th,,,8.0,,,,,,,,,,,,,,,,,,,,,,
223,RIV48OPW,M_15th,RIV48OPW_M_15th,,,20.0,36.0,,,,,,,,,,,,,,,,,,,,,
224,RIV48OPW,M_25th,RIV48OPW_M_25th,,40.0,8.0,,,,,,,,,,,,,,,,,,,,,,
225,RIV56OPW,M_15th,RIV56OPW_M_15th,,,,,,,,52.0,,,,,,,,,,,,,,,,,
226,RIVDASHHS4BRN,M_15th,RIVDASHHS4BRN_M_15th,,,,,,,,,,,,,,,,,,,2.0,,,,,,
227,RIVDASHHS4IVY,M_15th,RIVDASHHS4IVY_M_15th,,,,,,,,,,,,,,,,,,,2.0,,,,,,
228,RIVDASHHS6BRN,M_15th,RIVDASHHS6BRN_M_15th,,,,,,,,,,,,,,,,,,,4.0,,,,,,
229,RIVDASHHS6IVY,M_15th,RIVDASHHS6IVY_M_15th,,,,,,,,,,,,,,,,,,,59.0,,,,,,
230,RIVDASHHS6WHT,M_15th,RIVDASHHS6WHT_M_15th,,,,,,,,18.0,,48.0,,,,,126.0,324.0,72.0,294.0,48.0,30.0,,,,,
231,RIVDASHHS6WHT,M_25th,RIVDASHHS6WHT_M_25th,,,,,,,,42.0,,18.0,,,,,6.0,204.0,48.0,198.0,18.0,24.0,,,,,
232,RIVSPRINTHS6WHT,M_15th,RIVSPRINTHS6WHT_M_15th,,,,,,,48.0,48.0,,36.0,18.0,,,,126.0,84.0,,276.0,18.0,30.0,,,,,
233,RIVSPRINTHS6WHT,M_25th,RIVSPRINTHS6WHT_M_25th,,,,,,,36.0,36.0,,12.0,12.0,,,,6.0,42.0,,186.0,18.0,24.0,,,,,
234,S-102001257,M_15th,S-102001257_M_15th,,,,,,2.0,,,,,,,,,,,,,,,,,,,
235,S-90000111,M_15th,S-90000111_M_15th,,,,,,5.0,,,,,,,,,,,,,,,,,,10.0,
236,S-90000248,M_15th,S-90000248_M_15th,,,,,30.0,,,,,,,,,,,,,,,,,,,,
237,S-90000287,M_15th,S-90000287_M_15th,,,,,,,,,10.0,,,,,,,,,75.0,,,,,,,
238,S-90000288,M_15th,S-90000288_M_15th,,,,,,375.0,,,20.0,,,,6.0,,,,,75.0,,,,,,,
239,S-90000299,M_15th,S-90000299_M_15th,30.0,,,,,,,,,,,20.0,,10.0,,,,,,,,,,,
240,S-90000306,M_15th,S-90000306_M_15th,,,,,,,,,,,,,,,,,,75.0,,,,,,,
241,S-90000319,M_15th,S-90000319_M_15th,,,,,,,,,,,,,4.0,,,,,,50.0,,,,,,
242,S-90000321,M_15th,S-90000321_M_15th,,,,,,15.0,,,,50.0,,,,,,,,,,,,,,17.0,
243,S-90000322,M_15th,S-90000322_M_15th,,,,,,,,,,,,,,,,,,,,,,,,10.0,
244,S-90000325,M_15th,S-90000325_M_15th,,,,,,,,,,48.0,,,,,,,,,,,,,,,
245,S-90000327,M_15th,S-90000327_M_15th,,,,,,,,,,48.0,,,,,,,,,,,,,,20.0,
246,S-90000329,M_15th,S-90000329_M_15th,,,,,,,,,,,,,,,,1.0,,,,,,,,,
247,S-90000333,M_15th,S-90000333_M_15th,,,,,,252.0,,,,,,18.0,,,,,,,,,,,,,
248,S-90000336,M_15th,S-90000336_M_15th,,,,,,52.0,,,,,,,,,,,,,,,,,,,
249,S-90000338,M_15th,S-90000338_M_15th,,,,,,200.0,,,,,,,,,,,,,,,,,,,
250,S-90000340,M_15th,S-90000340_M_15th,,,,,,,,,,,,,,,1.0,,,,,,,,,,
251,S-90000342,M_15th,S-90000342_M_15th,,,,,,,,,,24.0,,,,,,,,,,,,,,,
252,S-90000343,M_15th,S-90000343_M_15th,,,,,,7.0,,,,,,,,,,,,,6.0,,,,,,
253,S-90000344,M_15th,S-90000344_M_15th,,,,,,,,,,24.0,,,,,,,,,,,,,,,
254,S-90000361,M_15th,S-90000361_M_15th,,,,,,,,,,,,41.0,6.0,,,,,,,,,,,,
255,S-90000365,M_15th,S-90000365_M_15th,,,,,,,,,,,,,,,,,,,8.0,,,,,,
256,S-90000366,M_15th,S-90000366_M_15th,,,,,,,,,,,,,,,,,,,2.0,,,,,,
257,S-90000376,M_15th,S-90000376_M_15th,,,,,,,,,,108.0,,,,,,,,,,,,,,,
258,S-90000384,M_15th,S-90000384_M_15th,,,,,,,,,,,,,,,6.0,,,,,,,,,,
259,S-90000387,M_15th,S-90000387_M_15th,,,,,,,,,,,,,,,,,,,,,,,,10.0,
260,S-90000391,M_15th,S-90000391_M_15th,,,,,,,,,,,,,,,,,,,78.0,,,,,,
261,S-90000392,M_15th,S-90000392_M_15th,,,,,,,,,,,,,,,,,,,68.0,,,,,,
262,S-90000400,M_15th,S-90000400_M_15th,,,,,,,,,,,,,,,,,,,,,,,,15.0,
263,S-90000402,M_15th,S-90000402_M_15th,,,,,,10.0,,,,,,,,,,,,,,,,,,25.0,
264,S-90000406,M_15th,S-90000406_M_15th,,,,,,,,,,,,,,,2.0,,,,,,,,,,
265,S-90000407,M_15th,S-90000407_M_15th,,,,,,4.0,,,,,,,,,,,,,,,,,,,
266,S-90000408,M_15th,S-90000408_M_15th,,,,,,,,,,,,,,,,,,,26.0,,,,,,
267,S-90000409,M_15th,S-90000409_M_15th,,,,,,1.0,,,,,,,,,,,,,,,,,,,
268,S-90000410,M_15th,S-90000410_M_15th,,,,,,7.0,,,,,,,,,,,,,,,,,,,
269,S-90000456,M_15th,S-90000456_M_15th,,,,,,,,,,,,,4.0,,,,,,,,,,,,
270,S-90000459,M_15th,S-90000459_M_15th,,,,,,,,,,,,,68.0,,,,,,,,,,,,
271,S-90000467,M_15th,S-90000467_M_15th,,,,,,,,,,,,,,,,,,,,,,,,,4.0
272,S-90000494,M_15th,S-90000494_M_15th,,,,,,,,,20.0,,,120.0,,,,,,,,,,,,,
273,S-90000510,M_15th,S-90000510_M_15th,,,,,,,,,,,,,,,,,,,50.0,,,,,,
274,S-90000512,M_15th,S-90000512_M_15th,,,,,,,,,,,,,,,,,,,50.0,,,,,,
275,S-90000514,M_15th,S-90000514_M_15th,,,,,,,,,,,,,64.0,,,,,,,,,,,,
276,S-90000515,M_15th,S-90000515_M_15th,,,,,,,,,,,,,16.0,,10.0,,2.0,,,,,,,,
277,S-90000516,M_15th,S-90000516_M_15th,,,,,,,,,,,,,,,,,8.0,,,,,,,,
278,S-90000521,M_15th,S-90000521_M_15th,,,,,,,,,,,,,4.0,,,,,,,,,,,,
279,S-90000530,M_15th,S-90000530_M_15th,,,,,,,,,,,,,,,30.0,1.0,3.0,,,,,,,,
280,S-90000531,M_15th,S-90000531_M_15th,,,,,,,,,,,,,,,,,12.0,,,,,,,,
281,S-90000579,M_15th,S-90000579_M_15th,,,,,,888.0,828.0,,,,,,,,,,,,,,,,,12.0,
282,S-90000601,M_15th,S-90000601_M_15th,,,,,,,,,,,,,,,,2.0,,,,,,,,,
283,S-90000604,M_15th,S-90000604_M_15th,,,,,,,,,,,,5.0,15.0,,,,20.0,,,,,,,,
284,S-90000611,M_15th,S-90000611_M_15th,,,,,,,,,,,,,,,,,,,,,,,2.0,,
285,S-90000612,M_15th,S-90000612_M_15th,,,,,,,,,,,,,,,,,12.0,,,,,,,,
286,S-90000614,M_15th,S-90000614_M_15th,,,,,,,,,,,,,4.0,,,,,,,,,,,,
287,S-90000615,M_15th,S-90000615_M_15th,,,,,,,,,,,,5.0,15.0,,,,,,,,,,,,
288,S-90000666,M_15th,S-90000666_M_15th,,,,,,,,,,,,,,,,,,,50.0,,,,,,
289,S-90000667,M_15th,S-90000667_M_15th,,,,,,,,,,,,,,,,,,,50.0,,,,,,
290,S-90000672,M_15th,S-90000672_M_15th,,,,,,,,,,,,,,,,,,,172.0,,,,,,
291,S-90000680,M_15th,S-90000680_M_15th,100.0,,,,,,,,,,,,40.0,,,,,,50.0,,,,,,50.0
292,S-90000681,M_15th,S-90000681_M_15th,100.0,,,,,,,,,,,,,,,,,,50.0,,,,,,
293,S-90000682,M_15th,S-90000682_M_15th,,,,,,,3.0,,,,,,,,,,,,550.0,,,,,,
294,S-90000685,M_15th,S-90000685_M_15th,,,,,,,,,,,,10.0,,,,,,,,,,,,,
295,S-90000687,M_15th,S-90000687_M_15th,,,,,,15.0,,,,,,,,,,,,,30.0,,,,,,
296,S-90000688,M_15th,S-90000688_M_15th,,,,,,,,,,,,,,,,,,,50.0,,,,,,50.0
297,S-90000689,M_15th,S-90000689_M_15th,,,,,2.0,150.0,,,,,,,,,,,,,,,,,,,
298,S-90000691,M_15th,S-90000691_M_15th,,,,,,,,,,,,,,,,,,,50.0,,,,,,
299,S-90000693,M_15th,S-90000693_M_15th,,,,,,,,,,,,,,,,,,,70.0,,,,,,
300,S-90000694,M_15th,S-90000694_M_15th,,,,,70.0,,,,,,,,,,,,,,100.0,,,,,,
301,S-90000696,M_15th,S-90000696_M_15th,,,,,,20.0,,,,,,,,,,,,,60.0,,,,,,
302,S-90000697,M_15th,S-90000697_M_15th,,,,,,30.0,,,,,,,,,,,,,,,,,,,
303,S-90000698,M_15th,S-90000698_M_15th,,,,,,50.0,,,,,,,,,,,,,70.0,,,,,,
304,S-90000700,M_15th,S-90000700_M_15th,,,,,,,,,,,,,,,,,,,100.0,,,,,,
305,S-90000708,M_15th,S-90000708_M_15th,,,,,,,3.0,,,,,,,,,,,,,,,,,,
306,S-90000710,M_15th,S-90000710_M_15th,,,,,,30.0,3.0,,,,,,38.0,,,,,,150.0,,,,,,
307,S-90000711,M_15th,S-90000711_M_15th,,,,50.0,,,,,,,,,,,,,,,,,,,,,
308,S-90000714,M_15th,S-90000714_M_15th,,,,,5.0,,6.0,,,,,,40.0,,,,,,130.0,,,,,,
309,S-90000757,M_15th,S-90000757_M_15th,20.0,,,30.0,10.0,,,,,,,,,,,,,,,,,,,,
310,S-90000763,M_15th,S-90000763_M_15th,,,,,,,,,,,,,10.0,,,,,,,,,,,,
311,S-90000765,M_15th,S-90000765_M_15th,,,,,,3.0,,,,,,,4.0,,,,,,4.0,,,,,,
312,S-90000766,M_15th,S-90000766_M_15th,,,,,,10.0,,,,,,,4.0,,,,,,,,,,,,
313,S-90000767,M_15th,S-90000767_M_15th,,,,,,14.0,,,,,,18.0,,,,,,,,,,,,,
314,S-90000769,M_15th,S-90000769_M_15th,,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,
315,S-90000772,M_15th,S-90000772_M_15th,,,,,,5.0,,,,,,,,,,,,,,,,,,,
316,S-90000782,M_15th,S-90000782_M_15th,,,,,,,,,,6.0,,,,,,,,,,,,,,,
317,S-90000787,M_15th,S-90000787_M_15th,,,,,,,,,,,,,,,,,,,2.0,,,,,,
318,S-90000794,M_15th,S-90000794_M_15th,,,,,,46.0,3.0,,20.0,,,,,,,,,,6.0,,,,,,
319,S-90000795,M_15th,S-90000795_M_15th,,,,,,,,,,6.0,,,,,,,,,,,,,,,
320,S-90000800,M_15th,S-90000800_M_15th,,,,,,,50.0,,,6.0,,,,,,,,,4.0,,,,,,
321,S-90000807,M_15th,S-90000807_M_15th,,,,,,50.0,,,30.0,20.0,,,,,,,,,36.0,,,,,,
322,S-90000809,M_15th,S-90000809_M_15th,,,,,,,,,,,,,,,,,,,2.0,,,,,,
323,S-90000814,M_15th,S-90000814_M_15th,,,,,,,,,,24.0,,,2.0,,,,2.0,,50.0,,,,,,
324,S-90000815,M_15th,S-90000815_M_15th,,,,,,,,,20.0,,,,,,,,,,,,,,,,
325,S-90000817,M_15th,S-90000817_M_15th,,,,,,,,,,,,,,,,,,,,,,,2.0,,
326,S-90000821,M_15th,S-90000821_M_15th,,,,,,,,,,24.0,,,,,,,,,4.0,,,,,,
