,Material,STPO_Cut_Off,Key,Kolkata_STPO,GUWAHATI_STPO,Ranchi_STPO,Patna_STPO,Cuttack_STPO,Delhi_STPO,Ghaziabad_STPO,Chandigarh_STPO,LUCKNOW_STPO,Jalandhar_STPO,Jaipur_STPO,Chennai_STPO,Coimbatore_STPO,Madurai_STPO,Bangalore_STPO,SECUNDERABAD_STPO,Vijayawada_STPO,Cochin_STPO,Bhiwandi_STPO,AHMEDABAD_STPO,Pune_STPO,Indore_STPO,Nagpur_STPO,RAIPUR_STPO,GW07_STPO
327,S-90000827,M_15th,S-90000827_M_15th,,,,,,,,,,,,,,,4.0,,,,,,,,,,
328,S-90000831,M_15th,S-90000831_M_15th,,,,,,,,,10.0,,,,,,,,,,,,,,,,
329,S-90000834,M_15th,S-90000834_M_15th,,,,,,,,,,,,,,,4.0,,,,,,,,,,
330,S-90000835,M_15th,S-90000835_M_15th,,,,,,,,,,,,,,,,,,,,,,,,,1.0
331,S-90000984,M_15th,S-90000984_M_15th,,,,,,,,,,,,5.0,,,,,,,,,,,,,
332,S-90000987,M_15th,S-90000987_M_15th,,,,,1.0,,,,,,,26.0,,,,8.0,,,,,,,,,
333,S-90000991,M_15th,S-90000991_M_15th,,,,,,10.0,,,,,,,,,,,,,,,,,,,
334,S-90000992,M_15th,S-90000992_M_15th,,,,,,10.0,,,,,,,,,,,,,,,,,,,
335,S-90000993,M_15th,S-90000993_M_15th,,,,,,10.0,,,,,,,,,,,,,,,,,,,
336,S-90000996,M_15th,S-90000996_M_15th,,,,,,,,,,,,,,,1.0,,,,,,,,,,
337,S-90001030,M_15th,S-90001030_M_15th,,,,,,,,,,,,,,,,,1.0,,,,,,,,
338,S-90001033,M_15th,S-90001033_M_15th,,,,,,4.0,,,,,,,,,,,,,,,,,,,
339,S-90001034,M_15th,S-90001034_M_15th,,,,,,4.0,,,,,,,,,,,,,,,,,,,
340,S-90001035,M_15th,S-90001035_M_15th,,,,,,4.0,,,,,,,,,,,,,,,,,,,
341,S-90001246,M_15th,S-90001246_M_15th,,,,,,,,,,,,,,,,,,,,,,,,15.0,
342,S-90001257,M_15th,S-90001257_M_15th,,,,,,6.0,,,,,,,,,,,,,,,,,,,
343,S-90001264,M_15th,S-90001264_M_15th,,,,,,3.0,,,,,,,,,,,,,,,,,,,
344,S-90001265,M_15th,S-90001265_M_15th,,,,,,12.0,,,,,,,,,,,,,,,,,,,
345,S-90001266,M_15th,S-90001266_M_15th,,,,,,100.0,,,,,,,,,,,,,,,,,,,
346,S-90001268,M_15th,S-90001268_M_15th,,,,,,300.0,,,,,,,,,,,,,,,,,,,
347,S-90001269,M_15th,S-90001269_M_15th,,,,,2.0,250.0,,,,,,,,,,,,,,,,,,20.0,2.0
348,S-90001273,M_15th,S-90001273_M_15th,,,,,,100.0,,,,,,,,,,,,,,,,,,,
349,S-90001274,M_15th,S-90001274_M_15th,,,,,,100.0,,,,,,,,,,,,,,,,,,,
350,S-90001275,M_15th,S-90001275_M_15th,,,,,,100.0,,,,,,,,,,,,,,,,,,,
351,S-90001293,M_15th,S-90001293_M_15th,,,,,,,4.0,,,,,,,,,,,,,,,,,,
352,S-90001336,M_15th,S-90001336_M_15th,,,,,,,,,,12.0,,,,,,,,,,,,,,,
353,S-90001352,M_15th,S-90001352_M_15th,,,,,,,,,,,,,,,,,,,20.0,,,,,,
354,S-90001353,M_15th,S-90001353_M_15th,,,,,,,,,,24.0,,,,,,,,,,,,,,,
355,S-90001354,M_15th,S-90001354_M_15th,,,,,,,,,,24.0,,,,,,,,,,,,,,,
356,S-90001377,M_15th,S-90001377_M_15th,,,,,4.0,,,,,,,,,,,,,,,,,,,,
357,S-90001532,M_15th,S-90001532_M_15th,,,,,,,,,,,,,,,,,,,20.0,,,,,,
358,S-90001533,M_15th,S-90001533_M_15th,,,,,,,,,,,,,,,,,,,40.0,,,,,,
359,S-90001593,M_15th,S-90001593_M_15th,,,,,,,,,,,,,,,,,,,2.0,,,,,,
360,S-90001594,M_15th,S-90001594_M_15th,,,,,46.0,,,,,24.0,,,,,,,,,,,,,,,
361,S-90001595,M_15th,S-90001595_M_15th,,,,,,,,,,24.0,,,,,,,,,32.0,,,,,,
362,S-90001599,M_15th,S-90001599_M_15th,,,,,,,,,,,,,4.0,,,,,,,,,,,,
363,S-90001602,M_15th,S-90001602_M_15th,,,20.0,,,,,,60.0,,,,20.0,,,,,,,,,,,,
364,S-90001604,M_15th,S-90001604_M_15th,,,,,,,,,,,,,,,6.0,,,,,,,,,,
365,S-90001611,M_15th,S-90001611_M_15th,,,,,,,,,,,,,,,6.0,,1.0,,,,,,,,
366,S-90001612,M_15th,S-90001612_M_15th,,,,,,,,,,,,12.0,,,,,4.0,,,,,,,,
367,S-90001620,M_15th,S-90001620_M_15th,,,,,,,,,,6.0,,,,,,12.0,,,,,,,,,
368,S-90001621,M_15th,S-90001621_M_15th,,,,,,,,,,6.0,,,,,,,,,,,,,,,
369,S-90001622,M_15th,S-90001622_M_15th,,,,,,,,,,6.0,,,,,,,,,32.0,,,,,,
370,S-90001773,M_15th,S-90001773_M_15th,,,,,,5.0,,,,,,,,,,,,6.0,,,,,1.0,,
371,S-90001774,M_15th,S-90001774_M_15th,,,,,,4.0,,,,,,,,,,,1.0,,,,,,,,
372,S-90001777,M_15th,S-90001777_M_15th,15.0,,,,,33.0,20.0,,,,,,4.0,,,,,,,,,,,,
373,S-90001779,M_15th,S-90001779_M_15th,5.0,,,,,,,,,,,,,,,,,,,,,,,,
374,S-90001814,M_15th,S-90001814_M_15th,,,,,,,,,,,,,,,,,,,,,,,,,20.0
375,S-90001836,M_15th,S-90001836_M_15th,,,,,270.0,,,,,,,,,,,,,,,,,,,,
376,S-90001839,M_15th,S-90001839_M_15th,,,,,,,,,,,,,,,,,,,,,,,,20.0,
377,S-90001850,M_15th,S-90001850_M_15th,,,,,,,,,,,12.0,,,,,,,,,,,,,,
378,S-90001872,M_15th,S-90001872_M_15th,,,,,,20.0,,,,,,,,,,,,,,,,,,,
379,S-90001873,M_15th,S-90001873_M_15th,,,,,,20.0,,,,,,,,,,,,,,,,,,,
380,S-90001874,M_15th,S-90001874_M_15th,,,,,,20.0,,,,,,,,,,,,,,,,,,,
381,S-90001964,M_15th,S-90001964_M_15th,,,,,,,,,,48.0,,,,,,,,,,,,,,,
382,S-90001965,M_15th,S-90001965_M_15th,,,,,,,,,,48.0,,,,,,,,,,,,,,,
383,S-90001976,M_15th,S-90001976_M_15th,,,,,,,,,,48.0,,,,,,,,,,,,,,,
384,S-90002022,M_15th,S-90002022_M_15th,,,,,,,,,,,,,20.0,,,,,,,,,,,,20.0
385,S-90002025,M_15th,S-90002025_M_15th,,,,,,100.0,,,,,,,,,,,,,,,,,,,
386,S-90002032,M_15th,S-90002032_M_15th,,,,,,,,,,,,,,,5.0,,,,,,,,,,
387,S-90002041,M_15th,S-90002041_M_15th,,,,,,70.0,25.0,,,,,,,,,,,,,,,,10.0,,
388,S-90002046,M_15th,S-90002046_M_15th,,,,,,,,,,,,,,,,,,,,,,,,,20.0
389,S-90002048,M_15th,S-90002048_M_15th,,,,,,100.0,,,,,,,,,,,,,,,,,,15.0,
390,S-90002065,M_15th,S-90002065_M_15th,,,,,,,20.0,,,,,,,,,,,,,,,,,,
391,S-90002107,M_15th,S-90002107_M_15th,,,,,,,,,20.0,,,,,,,,,,,,,,,,
392,S-90002110,M_15th,S-90002110_M_15th,,,,,,,,,20.0,,,,,,,,,,,,,,,,20.0
393,S-90002178,M_15th,S-90002178_M_15th,,,,,,6.0,,,,,,,12.0,,,,,,,,,,,,
394,S-90002347,M_15th,S-90002347_M_15th,,,,,,,,,150.0,,,,,,,,,,,,,,,,
395,S-90002431,M_15th,S-90002431_M_15th,,,,,,,,,,,,12.0,,,10.0,,,,,,,,,,
396,S-90002432,M_15th,S-90002432_M_15th,,,,,,,,,,,,,,,10.0,,,,,,,,,,
397,S-90002433,M_15th,S-90002433_M_15th,,,,,,48.0,,,,,,,,,,,,,,,,,,,
398,S-90002456,M_15th,S-90002456_M_15th,,,,,,,15.0,,,6.0,,,,,,,,,,,,,,,
399,S-90002460,M_15th,S-90002460_M_15th,4.0,,,,,,,,,,,,,,,,,,,,,,,,
400,S-90002461,M_15th,S-90002461_M_15th,2.0,,,,,,,,,,,,,,,,,,,,,,,,
401,S-90002466,M_15th,S-90002466_M_15th,,,,,,,8.0,,,6.0,,,,,,,,,,,,,,,
402,S-90002467,M_15th,S-90002467_M_15th,,,,,,,4.0,,,,,,,,,,,,,,,,,,
403,S-90002501,M_15th,S-90002501_M_15th,,,,,,,,,216.0,100.0,,,,,,,,,,,,,,,
404,S-90002507,M_15th,S-90002507_M_15th,,,,,,,,,,48.0,,,,,,,,,,,,,,,
405,S-90002508,M_15th,S-90002508_M_15th,,,,,,,,,,48.0,,,,,,,,,,,,,,,
406,S-90002521,M_15th,S-90002521_M_15th,,,,,,,,,,,,,,,,,,4.0,,,,,,,
407,S-90002522,M_15th,S-90002522_M_15th,,,,,,,,,,,,,,,,,,1.0,,,,,,,
408,S-90002523,M_15th,S-90002523_M_15th,,,,,,,,,,,,,,,,,,1.0,,,,,,,
409,S-90002572,M_15th,S-90002572_M_15th,,,,,,,,,,,,,,,,10.0,,,,,,,,,
410,S-90002573,M_15th,S-90002573_M_15th,,,,,,,,,,,,,10.0,,,,,,,,,,,,
411,S-90002574,M_15th,S-90002574_M_15th,,,,,,,,,,,,,10.0,,,,,,,,,,,,
412,S-90002578,M_15th,S-90002578_M_15th,,,,,,,6.0,,,,,,6.0,,,,,,,,,,,,
413,S-90002579,M_15th,S-90002579_M_15th,,,,,10.0,,,,,,,,,,,,,,,,,,,,
414,S-90002587,M_15th,S-90002587_M_15th,,,,,,,,,,,,,7.0,,,,,,,,,,,,
415,S-90002588,M_15th,S-90002588_M_15th,,,,,,,,,,,,,1.0,,,,,,,,,,,,
416,S-90002589,M_15th,S-90002589_M_15th,,,,,,,,,,,,,,,,,,32.0,,,,,,,
417,S-90002591,M_15th,S-90002591_M_15th,,,,,,,,,,,,,32.0,,,,,,3.0,,,,,,
418,S-90002592,M_15th,S-90002592_M_15th,,,,,20.0,,,,,,,,20.0,,,,,,,,,,,,
419,S-90002593,M_15th,S-90002593_M_15th,,,,,20.0,20.0,,,,,,,20.0,,,,,,,,,,,,
420,S-90002597,M_15th,S-90002597_M_15th,,,,,16.0,,2.0,,,,,,,,,,2.0,,,,,,,,
421,S-90002598,M_15th,S-90002598_M_15th,,,,,8.0,,7.0,,,,,,,,,,,,,,,,,,
422,S-90002599,M_15th,S-90002599_M_15th,,,,,8.0,,,,,,,,4.0,,,,,,,,,,,,
423,S-90002602,M_15th,S-90002602_M_15th,,,,,,,,,,,,,5.0,,,,,,,,,,,,
424,S-90002610,M_15th,S-90002610_M_15th,,,,,,,,,,,,,,,,,,,30.0,,,,,,
425,S-KDARY48BRN,M_15th,S-KDARY48BRN_M_15th,,,,,,2.0,,,,,,,1.0,,,,,,,,,,,,
426,S-KDAST48BRN,M_15th,S-KDAST48BRN_M_15th,,,,,,,,,,,,5.0,,,,,,,,,,,,15.0,
427,S-PB12PLDGTCRML,M_15th,S-PB12PLDGTCRML_M_15th,,,,,,,,,,,,2.0,,,,,,,,,,,,,
428,S-PB12PLDGTRSBY,M_15th,S-PB12PLDGTRSBY_M_15th,,,,,,,,,,,,2.0,,,,,,,,,,,,,
429,S-PB12PLDGTSONX,M_15th,S-PB12PLDGTSONX_M_15th,,,,,,,,,,,,2.0,,,,,,,,,,,,,
430,S-PT12PLDGTCRML,M_15th,S-PT12PLDGTCRML_M_15th,,,,,,,,,,,,2.0,,,,,,,,,,,,,
431,S-PT12PLDGTRSBY,M_15th,S-PT12PLDGTRSBY_M_15th,,,,,,,,,,,,2.0,,,,,,,,,,,,,
432,S-PT12PLDGTSONX,M_15th,S-PT12PLDGTSONX_M_15th,,,,,,,,,,,,2.0,,,,,,,,,,,,,
433,SB48IVY,M_15th,SB48IVY_M_15th,,,,,,,,,,,,,,,,,,,,,,420.0,,,
434,SB48IVY,M_25th,SB48IVY_M_25th,,,,,,,,,,,,,,,804.0,,240.0,,,,,728.0,,,
435,SEAWIND48IVY,M+1_7th,SEAWIND48IVY_M+1_7th,,,,,,,,,,,,,,,,508.0,7.0,1368.0,172.0,,,,,,
436,SEAWIND48LB,M+1_7th,SEAWIND48LB_M+1_7th,,,,,,,,,,,,112.0,,40.0,,,,1804.0,412.0,,,,,,
437,SEAWIND48OPW,M+1_7th,SEAWIND48OPW_M+1_7th,,,,,,,,,,,,,,96.0,132.0,,3.0,,,,,332.0,,,
438,SEN48OPW,M_15th,SEN48OPW_M_15th,,,,,,,20.0,,,,,,,,,,,,,,,,,,
439,SMART48IVY,M_15th,SMART48IVY_M_15th,,,,,,,,,,,,,,,,76.0,,,,,,,16.0,,
440,SMART48IVY,M_25th,SMART48IVY_M_25th,,,,,,,,,,,,,,,,52.0,,,,,,,12.0,,
441,SMART48LB,M_15th,SMART48LB_M_15th,180.0,,,,,,,,,,,,,,,,,36.0,,,,,16.0,,
442,SMART48LB,M_25th,SMART48LB_M_25th,120.0,,,,,,,,,,,,,,,,,164.0,,,,,12.0,,
443,SMART48MB,M_15th,SMART48MB_M_15th,,,,,,72.0,,,,,,,,,,,,,,,,,,,
444,SMART48MB,M_25th,SMART48MB_M_25th,80.0,,,,,52.0,,,,,,,,,,,,,,,,,,,
445,SMART48OPW,M_25th,SMART48OPW_M_25th,28.0,,,,,,,,,,,,,,,,,,,,,,,,
446,SPLITZ48MIV,M_25th,SPLITZ48MIV_M_25th,,,,,,,,,,,,,,,,,,,180.0,,,,,,
447,SPLITZ48SWT,M_25th,SPLITZ48SWT_M_25th,,,,,,,,,,,,,,,,,,,,,,176.0,,,
448,STAR22048WHT,M_15th,STAR22048WHT_M_15th,,,,,212.0,,,96.0,,,,,,,,72.0,,,,,,812.0,,,
449,STAR22048WHT,M_25th,STAR22048WHT_M_25th,,,,,200.0,,,64.0,,,788.0,,,,,76.0,,,,,,100.0,,,
450,SUPERBRIZDEC48BKWT,M+1_7th,SUPERBRIZDEC48BKWT_M+1_7th,,52.0,52.0,,232.0,,,,,,,,,,,,,348.0,,,,,,,
451,SUPERBRIZDEC48BKWT,M_15th,SUPERBRIZDEC48BKWT_M_15th,,,,,,,,424.0,,,,,,,,,,,,,,,,,
452,SUPERBRIZDEC48BKWT,M_25th,SUPERBRIZDEC48BKWT_M_25th,,4.0,,,,,,,,,,,,,,,,,,,,,,,
453,SUPERBRIZDEC48SLWT,M+1_7th,SUPERBRIZDEC48SLWT_M+1_7th,,32.0,32.0,40.0,,,,,164.0,,,,12.0,,240.0,,,120.0,384.0,100.0,,,,,
454,SUPERBRIZDEC48SLWT,M_15th,SUPERBRIZDEC48SLWT_M_15th,,,,,,,,568.0,,,,,,,,,,,,,,,,,
455,SUPERBRIZDEC48SLWT,M_25th,SUPERBRIZDEC48SLWT_M_25th,,,,,,,148.0,,,,,,8.0,,,,,,,,,,,,
456,SUPERBRIZDEC48SMBR,M+1_7th,SUPERBRIZDEC48SMBR_M+1_7th,,24.0,24.0,,,,,,,,,,,,1184.0,,,384.0,,,,,,,
457,SUPERBRIZDEC48SMBR,M_15th,SUPERBRIZDEC48SMBR_M_15th,,,,,,,,1600.0,,,,,,,,,,,,,,,,,
458,SUPERBRIZDEC48SMBR,M_25th,SUPERBRIZDEC48SMBR_M_25th,,16.0,,,,,,,,,,,,,,,,,,,,,,,
459,TA12AG-GRD,M+1_7th,TA12AG-GRD_M+1_7th,,,,,,,14.0,,,,,,,,,,,,,,,,,,
460,TA6AG,M_15th,TA6AG_M_15th,,16.0,,,,,,,24.0,,,,,,,,24.0,24.0,36.0,,,,,,
461,TA6AG,M_25th,TA6AG_M_25th,,8.0,,,,,16.0,,16.0,,,,,,,,16.0,16.0,,,,,,,
462,TFWIND16AG-2U-DBL,M_15th,TFWIND16AG-2U-DBL_M_15th,,,,,,,,,,120.0,,,,,,,,,,,,,,,
463,TRIT48ABR,M_15th,TRIT48ABR_M_15th,60.0,,,,,104.0,20.0,40.0,6.0,,144.0,,10.0,,,,,,,32.0,,30.0,,,
464,TRIT48ABR,M_25th,TRIT48ABR_M_25th,40.0,,,,8.0,74.0,44.0,68.0,26.0,,62.0,8.0,,,,20.0,20.0,22.0,,22.0,18.0,20.0,,,
465,TRIT48ACR,M_15th,TRIT48ACR_M_15th,60.0,,,,4.0,,36.0,78.0,18.0,,94.0,12.0,,,32.0,34.0,26.0,32.0,,32.0,,28.0,,,
466,TRIT48ACR,M_25th,TRIT48ACR_M_25th,40.0,,,,8.0,,44.0,64.0,26.0,,62.0,8.0,,,60.0,22.0,24.0,22.0,,22.0,,20.0,,,
467,TRIT48BST,M_15th,TRIT48BST_M_15th,24.0,,,,12.0,,24.0,94.0,,,236.0,,20.0,,,,,,,6.0,,32.0,,,
468,TRIT48BST,M_25th,TRIT48BST_M_25th,16.0,,,,8.0,,38.0,64.0,26.0,,62.0,8.0,,,32.0,20.0,,16.0,,22.0,18.0,22.0,,,
469,ULT48BRN,M_25th,ULT48BRN_M_25th,,,,,,,,,,,,,,,,,,96.0,,,,,,,
470,ULT48IVY,M_25th,ULT48IVY_M_25th,,,,,,,,,,,,,,,,,68.0,80.0,,,,,16.0,,
471,ULT48OPW,M_25th,ULT48OPW_M_25th,,,,,,,,,,,,,,,,,16.0,,,,,,,,
472,URANUS48BLK,M_15th,URANUS48BLK_M_15th,24.0,,,,6.0,,,56.0,13.0,,57.0,,,,,,,,,,,,,,
473,URANUS48BLK,M_25th,URANUS48BLK_M_25th,8.0,,,,4.0,24.0,6.0,24.0,12.0,16.0,17.0,8.0,,,,15.0,,20.0,8.0,,,,,,
474,URANUS48IVY,M_15th,URANUS48IVY_M_15th,,,,,,,49.0,91.0,16.0,68.0,37.0,,10.0,,,,,,,8.0,,,,,
475,URANUS48IVY,M_25th,URANUS48IVY_M_25th,,,,,4.0,44.0,6.0,34.0,16.0,40.0,34.0,8.0,,,111.0,40.0,16.0,20.0,5.0,3.0,,,,,
476,VENTILUS10WHT,M_15th,VENTILUS10WHT_M_15th,,,,,16.0,356.0,128.0,124.0,124.0,24.0,124.0,,,,,,,,,36.0,,,,32.0,
477,VENTILUS10WHT,M_25th,VENTILUS10WHT_M_25th,,,,,16.0,240.0,88.0,84.0,84.0,16.0,84.0,,,,,,,,,84.0,,,,36.0,
478,VENTILUS6IVY,M_15th,VENTILUS6IVY_M_15th,,,,,,,,,,104.0,,,,,32.0,,,,,,,,,,
479,VENTILUS6IVY,M_25th,VENTILUS6IVY_M_25th,,,,,16.0,,,,,72.0,,,,,56.0,,,,,,,,,,
480,VENTILUS6WHT,M_15th,VENTILUS6WHT_M_15th,,,,,,,24.0,,,,,,,,,,,,,,,,,,
481,VENTILUS6WHT,M_25th,VENTILUS6WHT_M_25th,56.0,,,,16.0,,,,24.0,,104.0,,,,640.0,,,,,,,,,,
482,VENTILUS8IVY,M_15th,VENTILUS8IVY_M_15th,,,,,24.0,,,,,,,,,,88.0,,,,,,,,,,
483,VENTILUS8IVY,M_25th,VENTILUS8IVY_M_25th,,,,,16.0,,,,,,,,,,80.0,,,,,,,,,,
484,VENTILUS8WHT,M_15th,VENTILUS8WHT_M_15th,,,,,24.0,128.0,80.0,,,,,,,,,,,,,,,,,,
485,VENTILUS8WHT,M_25th,VENTILUS8WHT_M_25th,40.0,,,,16.0,,56.0,88.0,104.0,16.0,120.0,,,,,,,,,168.0,,24.0,24.0,,
486,WINDSTARFARRATA20,M_15th,WINDSTARFARRATA20_M_15th,122.0,249.0,,86.0,372.0,,,,,,,,,,,,,,,,,,,,
487,WINDSTARFARRATA20,M_25th,WINDSTARFARRATA20_M_25th,1860.0,40.0,,120.0,716.0,,,,,,,,,,,,,,,,,,,,
488,WMFIZZAIR12OPW,M_15th,WMFIZZAIR12OPW_M_15th,33.0,,,,90.0,63.0,,60.0,,60.0,126.0,,,,,,,255.0,,,,,,,
489,WMFIZZAIR12OPW,M_25th,WMFIZZAIR12OPW_M_25th,42.0,,,,60.0,42.0,,42.0,,42.0,84.0,,,,,,,171.0,,,,,,,
490,WMFIZZAIRHS16OPW,M_15th,WMFIZZAIRHS16OPW_M_15th,60.0,,,,72.0,60.0,,60.0,,60.0,27.0,,,,,,,,,,,,,,
491,WMFIZZAIRHS16OPW,M_25th,WMFIZZAIRHS16OPW_M_25th,42.0,,,,60.0,42.0,,42.0,,42.0,72.0,,,,,,,,,,,,,,
492,WMWINDFLO16OPW,M+1_7th,WMWINDFLO16OPW_M+1_7th,,33.0,,171.0,,,,,,,,,,,,,,,,,,,,,
493,WWHE48LB,M_25th,WWHE48LB_M_25th,,,,,,,,64.0,,36.0,,,,,,,,,,,,,,,
494,WWHE48OPW,M_25th,WWHE48OPW_M_25th,,,,,,,,,4.0,,,,,,,,,,,,,,,,
495,WWHE56OPW,M_25th,WWHE56OPW_M_25th,,,28.0,,,32.0,,64.0,64.0,,,,,,,,,,,,,,,,
496,WWPS48LB,M_25th,WWPS48LB_M_25th,,,,,,,,,400.0,,,,,,,,,,,,,,,,
