Material,Open quantity
ACGEI-ED PLUS,48
ACGEI-HDC,12
ACGEI-PD PLUS,540
ACGEI-RD,6396
ACGIC-CREST,90
ACGJMG-RJPLUS,200
ACGM-DS51,4
ACGM-DXT PLUS,54
ACGM-FROSTY LITE,6
ACGM-MANGO LITE,18
ACGM-TD71,148
ACGM-VX,108
ACGSI-ARISTO,144
ACGVS-100VAC,75
AIWH01PC1(3KW)-IVY,54
ALBRIZ48BRN,4576
ALBRIZ48IVY,20
ALBRIZ48OPW,1708
ARYBRZ48BRN,232
ARYBRZ48IVY,2052
ARYBRZ48LBN,820
ARYBRZ48OPW,3288
AST48BRN,64
AST48OPW,44
ASWH1025-WHTGRYSIL,38
ASWH1515-WHT/BRW,1
ASWH450-IVY,30
ASWH615HZ-IVY,11
AURA36NEWWHT,48
AURA48BRNDLX,1272
AURA48IVYDLX,224
AURA48NEWWHT,396
AURA56NEWWHT,32
AURPMAD36BKE,46
AURPMAD36ONX,26
AURPMAD48BSC,12
AURPMAD48CHK,66
AURPMAD48HGD,20
AURPMAD48HMG,112
AURPMAD48TTE,452
AURPMAD56BKE,68
AVR36SWT,38
AVR48SWT,534
AVRPMAD36BBR,58
AVRPMAD48CBN,66
AVRPMAD48COCO,932
AVRPMAD48IBL,282
AVRPMAD48MMT,36
AVRPMAD48RBN,210
AVRPMAD48SKS,136
AVRPRIME48HWD,8
AVRPRIME48NWD,930
AVRPRIME48RBL,56
AXIALAIR4IVY,100
AXIALAIR4WHT,600
AXIALAIR6IVY,360
AXIALAIR6WHTN,24
BRISKAIR6HSBLKN,216
BRISKAIR6HSBRNN,176
BRISKAIR6HSWHTN,256
BRISKAIR8HSBLKN,24
BRISKAIR8HSIVYN,160
BRISKAIR8HSWHTN,104
BRISKAIRPLUS6BRN,104
BRISKAIRPLUS6IVY,40
BRISKAIRPLUS6WHT,306
BRISKAIRPLUS8WHT,204
BRIZ24BRN,684
BRIZ24IVY,196
BRIZ24OPW,1172
BRIZ36IVY,20
BRIZ36OPW,1500
BRIZ42BRN,412
BRIZ42OPW,228
BRIZ48BRN,21384
BRIZ48IVY,904
BRIZ48OPW,14016
BRIZ56OPW,2260
BRIZDEC48BRNN,32
BRIZDEC48IVY,404
BRIZDEC48OPW,48
CAL48SSBB,24
CB24IVY,264
CB24LB,64
CB24OPW,1448
CB36OPW,132
CB48IVY,2
CB48LB,2213
CB48OPW,600
CB56OPW,12
DIGNITAAD48CRML,44
DIGNITAAD48SONX,44
DRIFTAIRPLUS12OPW,48
DRIFTAIRPLUS6OPW,24
DRIFTAIRPLUS9OPW,252
DVN48RBN,1440
ENT48OPW,416
EXHD300-4-1,957
EXHD300-6-1,488
EXHD380-4-1,734
EXHD380-4-3,59
EXHD380-6-1,26
EXHD450-4-1,5298
EXHD450-4-3,172
EXHD450-6-1,422
EXHD600-6-1,1831
EXHD600-6-3,118
EXHD900-8-3,45
FLUXAIR9OPW,1416
FLY48EMBER,196
FLY48SWT,108
HLB48BRN,160
HLB48OPW,8
HS36BRN,1580
HS36IVY,60
HS36OPW,256
HS42OPW,824
HS48BRN,908
HS48DBN,4
HS48IVY,588
HS48OPW,2132
HS56BRN,336
HS56OPW,316
HSDCPRM48AGD,632
HSDCPRM48GGD,252
HSDCR48BRN,540
HSDCR48IVY,812
HSPLUS48BRN,1452
HSPLUS48OPW,2184
JUPITER48BRASS,22
JURA48BBR,60
JURA48PSWT,64
LRN48HGD,280
MOUNTAIR6WHT,200
NEBULA48ANB,246
NEOBRZ48BRN,12532
NEOBRZ48IVY,2276
NEOBRZ48OPW,1952
NEOBRZDEC48BRN,248
NEOBRZDEC48IVY,132
PAVAN48IVY,68
PAVAN48OPW,36
PFSTRM2-18BLK,30
PFWINDFLO16OPW,161
PVNDEC48IVY,80
PVNDEC48LB,276
RIV36OPW,200
RIV48BNC,224
RIV48BRN,128
RIV48OPW,104
RIV56OPW,52
RIVDASHHS4BRN,2
RIVDASHHS4IVY,2
RIVDASHHS6BRN,4
RIVDASHHS6IVY,59
RIVDASHHS6WHT,1518
RIVSPRINTHS6WHT,1056
S-102001257,2
S-90000111,15
S-90000248,30
S-90000287,85
S-90000288,476
S-90000299,60
S-90000306,75
S-90000319,54
S-90000321,82
S-90000322,10
S-90000325,48
S-90000327,68
S-90000329,1
S-90000333,270
S-90000336,52
S-90000338,200
S-90000340,1
S-90000342,24
S-90000343,13
S-90000344,24
S-90000361,47
S-90000365,8
S-90000366,2
S-90000376,108
S-90000384,6
S-90000387,10
S-90000391,78
S-90000392,68
S-90000400,15
S-90000402,35
S-90000406,2
S-90000407,4
S-90000408,26
S-90000409,1
S-90000410,7
S-90000456,4
S-90000459,68
S-90000467,4
S-90000494,140
S-90000510,50
S-90000512,50
S-90000514,64
S-90000515,28
S-90000516,8
S-90000521,4
S-90000530,34
S-90000531,12
S-90000579,1728
S-90000601,2
S-90000604,40
S-90000611,2
S-90000612,12
S-90000614,4
S-90000615,20
S-90000666,50
S-90000667,50
S-90000672,172
S-90000680,240
S-90000681,150
S-90000682,553
S-90000685,10
S-90000687,45
S-90000688,100
S-90000689,152
S-90000691,50
S-90000693,70
S-90000694,170
S-90000696,80
S-90000697,30
S-90000698,120
S-90000700,100
S-90000708,3
S-90000710,221
S-90000711,50
S-90000714,181
S-90000757,60
S-90000763,10
S-90000765,11
S-90000766,14
S-90000767,32
S-90000769,4
S-90000772,5
S-90000782,6
S-90000787,2
S-90000794,75
S-90000795,6
S-90000800,60
S-90000807,136
S-90000809,2
S-90000814,78
S-90000815,20
S-90000817,2
S-90000821,28
S-90000827,4
S-90000831,10
S-90000834,4
S-90000835,1
S-90000984,5
S-90000987,35
S-90000991,10
S-90000992,10
S-90000993,10
S-90000996,1
S-90001030,1
S-90001033,4
S-90001034,4
S-90001035,4
S-90001246,15
S-90001257,6
S-90001264,3
S-90001265,12
S-90001266,100
S-90001268,300
S-90001269,274
S-90001273,100
S-90001274,100
S-90001275,100
S-90001293,4
S-90001336,12
S-90001352,20
S-90001353,24
S-90001354,24
S-90001377,4
S-90001532,20
S-90001533,40
S-90001593,2
S-90001594,70
S-90001595,56
S-90001599,4
S-90001602,100
S-90001604,6
S-90001611,7
S-90001612,16
S-90001620,18
S-90001621,6
S-90001622,38
S-90001773,12
S-90001774,5
S-90001777,72
S-90001779,5
S-90001814,20
S-90001836,270
S-90001839,20
S-90001850,12
S-90001872,20
S-90001873,20
S-90001874,20
S-90001964,48
S-90001965,48
S-90001976,48
S-90002022,40
S-90002025,100
S-90002032,5
S-90002041,105
S-90002046,20
S-90002048,115
S-90002065,20
S-90002107,20
S-90002110,40
S-90002178,18
S-90002347,150
S-90002431,22
S-90002432,10
S-90002433,48
S-90002456,21
S-90002460,4
S-90002461,2
S-90002466,14
S-90002467,4
S-90002501,316
S-90002507,48
S-90002508,48
S-90002521,4
S-90002522,1
S-90002523,1
S-90002572,10
S-90002573,10
S-90002574,10
S-90002578,12
S-90002579,10
S-90002587,7
S-90002588,1
S-90002589,32
S-90002591,35
S-90002592,40
S-90002593,60
S-90002597,20
S-90002598,15
S-90002599,12
S-90002602,5
S-90002610,30
S-KDARY48BRN,3
S-KDAST48BRN,20
S-PB12PLDGTCRML,2
S-PB12PLDGTRSBY,2
S-PB12PLDGTSONX,2
S-PT12PLDGTCRML,2
S-PT12PLDGTRSBY,2
S-PT12PLDGTSONX,2
SB48IVY,2192
SEAWIND48IVY,2055
SEAWIND48LB,2368
SEAWIND48OPW,563
SEN48OPW,20
SMART48IVY,156
SMART48LB,528
SMART48MB,204
SMART48OPW,28
SPLITZ48MIV,180
SPLITZ48SWT,176
STAR22048WHT,2420
SUPERBRIZDEC48BKWT,1112
SUPERBRIZDEC48SLWT,1848
SUPERBRIZDEC48SMBR,3232
TA12AG-GRD,14
TA6AG,196
TFWIND16AG-2U-DBL,120
TRIT48ABR,898
TRIT48ACR,908
TRIT48BST,800
ULT48BRN,96
ULT48IVY,164
ULT48OPW,16
URANUS48BLK,318
URANUS48IVY,660
VENTILUS10WHT,1696
VENTILUS6IVY,280
VENTILUS6WHT,864
VENTILUS8IVY,208
VENTILUS8WHT,888
WINDSTARFARRATA20,3565
WMFIZZAIR12OPW,1170
WMFIZZAIRHS16OPW,639
WMWINDFLO16OPW,204
WWHE48LB,100
WWHE48OPW,4
WWHE56OPW,188
WWPS48LB,400
