Material,STPO_Cut_Off,GE01,GE02,GE03,GE04,GE05,GN01,GN02,GN03,GN04,GN05,GN06,GS01,GS02,GS03,GS04,GS05,GS06,GS07,GW01,GW02,GW03,GW04,GW05,GW06,GW07
ACGEI-ED PLUS,M_15th,,,48.0,,,,,,,,,,,,,,,,,,,,,,
ACGEI-HDC,M_15th,,,12.0,,,,,,,,,,,,,,,,,,,,,,
ACGEI-PD PLUS,M_15th,,,,,,60.0,180.0,,180.0,,,,,,,,,,,,,120.0,,,
ACGEI-RD,M_15th,936.0,,,120.0,,192.0,240.0,,96.0,60.0,480.0,,1008.0,1644.0,,408.0,312.0,408.0,360.0,,,132.0,,,
ACGIC-CREST,M_15th,,,36.0,54.0,,,,,,,,,,,,,,,,,,,,,
ACGJMG-RJPLUS,M_15th,16.0,,,40.0,,,,112.0,,,,,,,12.0,20.0,,,,,,,,,
ACGM-DS51,M_15th,,,4.0,,,,,,,,,,,,,,,,,,,,,,
ACGM-DXT PLUS,M_15th,,,20.0,34.0,,,,,,,,,,,,,,,,,,,,,
ACGM-FROSTY LITE,M_15th,,,6.0,,,,,,,,,,,,,,,,,,,,,,
ACGM-MANGO LITE,M_15th,,,18.0,,,,,,,,,,,,,,,,,,,,,,
ACGM-TD71,M_15th,,,40.0,108.0,,,,,,,,,,,,,,,,,,,,,
ACGM-VX,M_15th,,,72.0,36.0,,,,,,,,,,,,,,,,,,,,,
ACGSI-ARISTO,M_15th,,,,12.0,,,,,48.0,,,,84.0,,,,,,,,,,,,
ACGVS-100VAC,M_15th,,,14.0,18.0,38.0,,,,,,,,,,,,,,,,,5.0,,,
AIWH01PC1(3KW)-IVY,M_15th,,,,,,,,,,,,,24.0,30.0,,,,,,,,,,,
ALBRIZ48BRN,M_15th,180.0,500.0,,1184.0,240.0,,,,,,,,,,,,,,,,,,,,
ALBRIZ48BRN,M_25th,164.0,1400.0,,748.0,160.0,,,,,,,,,,,,,,,,,,,,
ALBRIZ48IVY,M_25th,,20.0,,,,,,,,,,,,,,,,,,,,,,,
ALBRIZ48OPW,M_15th,,808.0,40.0,,60.0,,,,,,,,,,,,,,,,,,,,
ALBRIZ48OPW,M_25th,,600.0,160.0,,40.0,,,,,,,,,,,,,,,,,,,,
ARYBRZ48BRN,M_15th,,,,,,,,,,92.0,140.0,,,,,,,,,,,,,,
ARYBRZ48IVY,M_15th,,,,,,124.0,100.0,,,,372.0,,,,,,,,,,680.0,,,,
ARYBRZ48IVY,M_25th,,,8.0,40.0,92.0,84.0,68.0,,,,248.0,,,,,,,,116.0,116.0,4.0,,,,
ARYBRZ48LBN,M_15th,,,,,,,,820.0,,,,,,,,,,,,,,,,,
ARYBRZ48OPW,M_15th,,,,,,96.0,180.0,180.0,,696.0,,,,,,,,,,,,,,,
ARYBRZ48OPW,M_25th,,,,,,904.0,164.0,164.0,,492.0,412.0,,,,,,,,,,,,,,
AST48BRN,M_25th,,,,,,,,,,,,,,,,,,,,64.0,,,,,
AST48OPW,M_25th,,,,,,,,,,,,,,,,,,,,44.0,,,,,
ASWH1025-WHTGRYSIL,M_15th,,,,,,,,,,,,6.0,,,12.0,,,,,,,20.0,,,
ASWH1515-WHT/BRW,M_15th,,,,,,,,,,,,,,,,,,,,,,,1.0,,
ASWH450-IVY,M_15th,,,,,,,,,,,,,,,,,,,30.0,,,,,,
ASWH615HZ-IVY,M_15th,,,,,,,,,,,,11.0,,,,,,,,,,,,,
AURA36NEWWHT,M_25th,,,,,,,,12.0,,,,,,,,,,,,,4.0,,32.0,,
AURA48BRNDLX,M_15th,,16.0,48.0,,,,,,,,,,188.0,152.0,48.0,216.0,,232.0,,,,,,,
AURA48BRNDLX,M_25th,,4.0,,,,,,,,,,,180.0,140.0,,,,,,,,48.0,,,
AURA48IVYDLX,M_15th,,,,,,,,,,,,,,,,,224.0,,,,,,,,
AURA48NEWWHT,M_15th,,,,,,,,,,,,,,,,,,,,44.0,,,,12.0,
AURA48NEWWHT,M_25th,,,,,8.0,,4.0,28.0,,,,,64.0,48.0,,,36.0,36.0,,20.0,,60.0,,36.0,
AURA56NEWWHT,M_15th,,,,,,,,,32.0,,,,,,,,,,,,,,,,
AURPMAD36BKE,M_15th,,,,,,,20.0,26.0,,,,,,,,,,,,,,,,,
AURPMAD36ONX,M_15th,,,,,,,,,26.0,,,,,,,,,,,,,,,,
AURPMAD48BSC,M_15th,,,,,,,12.0,,,,,,,,,,,,,,,,,,
AURPMAD48CHK,M_15th,,,,,,,,,66.0,,,,,,,,,,,,,,,,
AURPMAD48HGD,M_15th,,,,,,,4.0,16.0,,,,,,,,,,,,,,,,,
AURPMAD48HMG,M_15th,,,,,,,48.0,48.0,,16.0,,,,,,,,,,,,,,,
AURPMAD48TTE,M_15th,212.0,,,,44.0,,,,24.0,,,,,,,,,,,,96.0,76.0,,,
AURPMAD56BKE,M_15th,,,,,,,,68.0,,,,,,,,,,,,,,,,,
AVR36SWT,M_15th,,,,,,,,38.0,,,,,,,,,,,,,,,,,
AVR48SWT,M_15th,,,,,,,,,,,,,50.0,,30.0,120.0,114.0,144.0,,,,,,,
AVR48SWT,M_25th,,,,,,,,,,,,,34.0,,,26.0,,16.0,,,,,,,
AVRPMAD36BBR,M_15th,,,,,,,4.0,54.0,,,,,,,,,,,,,,,,,
AVRPMAD48CBN,M_15th,,,,,,,18.0,48.0,,,,,,,,,,,,,,,,,
AVRPMAD48COCO,M_15th,,,,,,,200.0,20.0,280.0,226.0,,,,,,,,,190.0,8.0,,,,,
AVRPMAD48COCO,M_25th,,8.0,,,,,,,,,,,,,,,,,,,,,,,
AVRPMAD48IBL,M_15th,236.0,,,,,,,,,,,,,,,,,,,,,,,,
AVRPMAD48IBL,M_25th,,20.0,2.0,24.0,,,,,,,,,,,,,,,,,,,,,
AVRPMAD48MMT,M_15th,,,,,,,,36.0,,,,,,,,,,,,,,,,,
AVRPMAD48RBN,M_15th,,,,,,,18.0,192.0,,,,,,,,,,,,,,,,,
AVRPMAD48SKS,M_15th,,,,,,,34.0,102.0,,,,,,,,,,,,,,,,,
AVRPRIME48HWD,M_15th,,,,,,,,8.0,,,,,,,,,,,,,,,,,
AVRPRIME48NWD,M_15th,,,,,,,,,,,,,34.0,,,70.0,22.0,,,,,44.0,,,
AVRPRIME48NWD,M_25th,,,,,,100.0,16.0,14.0,,,146.0,,38.0,,18.0,46.0,22.0,64.0,118.0,88.0,60.0,30.0,,,
AVRPRIME48RBL,M_25th,,,,,,,,,,,,,,,,,,,,30.0,,16.0,10.0,,
AXIALAIR4IVY,M_15th,,,,,,,,,,,,,,,,,,20.0,,,,,,,
AXIALAIR4IVY,M_25th,,,,,,,,,,,,,,,,,,80.0,,,,,,,
AXIALAIR4WHT,M_15th,,,,,,,,,,40.0,60.0,,,,,60.0,,180.0,,,,,,,
AXIALAIR4WHT,M_25th,,,,,,,,,,20.0,40.0,,,,,40.0,,120.0,,40.0,,,,,
AXIALAIR6IVY,M+1_7th,,,,,40.0,,,,,13.0,,,,,,,,,,120.0,80.0,,,,
AXIALAIR6IVY,M_15th,7.0,,,,,,,,,,,,100.0,,,,,,,,,,,,
AXIALAIR6WHTN,M_25th,,,,20.0,,,4.0,,,,,,,,,,,,,,,,,,
BRISKAIR6HSBLKN,M_15th,,,,24.0,,,,,,,,,,,,,,,104.0,,,,,,
BRISKAIR6HSBLKN,M_25th,,,,16.0,,,,,,,,,,,,,,,72.0,,,,,,
BRISKAIR6HSBRNN,M_15th,,,,,,,,,,,,,,,,,,,104.0,,,,,,
BRISKAIR6HSBRNN,M_25th,,,,,,,,,,,,,,,,,,,72.0,,,,,,
BRISKAIR6HSWHTN,M_15th,,,,,,,,,,,,64.0,,,,,,,64.0,32.0,,,,,
BRISKAIR6HSWHTN,M_25th,,,,,,,,,,,,40.0,,,,,,,32.0,24.0,,,,,
BRISKAIR8HSBLKN,M_15th,,,,16.0,,,,,,,,,,,,,,,,,,,,,
BRISKAIR8HSBLKN,M_25th,,,,8.0,,,,,,,,,,,,,,,,,,,,,
BRISKAIR8HSIVYN,M_15th,,,,,,,,,,,,,,,,,64.0,,32.0,,,,,,
BRISKAIR8HSIVYN,M_25th,,,,,,,,,,,,,,,,,40.0,,24.0,,,,,,
BRISKAIR8HSWHTN,M_15th,,,,,,,,,,,,,,,,,,,16.0,32.0,,,,,
BRISKAIR8HSWHTN,M_25th,,,,,,,,,,,,,,,,,,,32.0,24.0,,,,,
BRISKAIRPLUS6BRN,M_15th,,,,16.0,,,,,,,,,,,,,,,48.0,,,,,,
BRISKAIRPLUS6BRN,M_25th,,,,8.0,,,,,,,,,,,,,,,32.0,,,,,,
BRISKAIRPLUS6IVY,M_15th,,,,,,,,,,,,,,,,,,,24.0,,,,,,
BRISKAIRPLUS6IVY,M_25th,,,,,,,,,,,,,,,,,,,16.0,,,,,,
BRISKAIRPLUS6WHT,M_15th,6.0,,,,,,,,,,,,300.0,,,,,,,,,,,,
BRISKAIRPLUS8WHT,M_15th,,,,,,,,,,,,,200.0,,,,,,4.0,,,,,,
BRIZ24BRN,M_25th,40.0,,,,,48.0,8.0,216.0,60.0,8.0,108.0,,,,,,,,156.0,,40.0,,,,
BRIZ24IVY,M_15th,,,,12.0,8.0,,,32.0,,,,,,,,,,,,,,,,,
BRIZ24IVY,M_25th,,,,16.0,8.0,,,44.0,,,,,,,,,,76.0,,,,,,,
BRIZ24OPW,M_15th,,,4.0,,,,,348.0,,,,,,,,,,,,,,,,,
BRIZ24OPW,M_25th,,8.0,8.0,,,492.0,,212.0,60.0,4.0,20.0,,,,,,,,,,,,16.0,,
BRIZ36IVY,M_25th,,,,,,,,,,,,,,,,,,,,20.0,,,,,
BRIZ36OPW,M_15th,,8.0,,,,212.0,,224.0,8.0,,,,,,,,,,,,,,,,
BRIZ36OPW,M_25th,,8.0,,,,328.0,,148.0,60.0,,164.0,,,,,,,,212.0,96.0,24.0,8.0,,,
BRIZ42BRN,M_15th,,,,,,,,,,,24.0,,,,,,,,112.0,32.0,,,,,
BRIZ42BRN,M_25th,,,,,,,,,,,16.0,,,,,,,,208.0,20.0,,,,,
BRIZ42OPW,M_25th,,,,,,,,,,,16.0,,,,,,,,192.0,20.0,,,,,
BRIZ48BRN,M_15th,,,,,,2492.0,124.0,7072.0,28.0,1000.0,1052.0,,,,,,,,,464.0,,,,,
BRIZ48BRN,M_25th,,,,,,2460.0,84.0,2048.0,20.0,824.0,1748.0,400.0,,,,,,188.0,1244.0,48.0,88.0,,,,
BRIZ48IVY,M_25th,,,,,8.0,248.0,,112.0,,,308.0,148.0,,,,40.0,,,,40.0,,,,,
BRIZ48OPW,M_15th,,,,,,3832.0,84.0,1720.0,2028.0,1500.0,1332.0,,,,,,,,,,,,,,
BRIZ48OPW,M_25th,,,,,,1312.0,40.0,1148.0,20.0,468.0,4.0,,,,,,,,36.0,416.0,76.0,,,,
BRIZ56OPW,M_15th,,,,,,492.0,56.0,236.0,,248.0,48.0,,,,,,,,,60.0,116.0,,,,
BRIZ56OPW,M_25th,,,,,,328.0,36.0,156.0,,164.0,124.0,,,,,,,,76.0,40.0,80.0,,,,
BRIZDEC48BRNN,M_15th,,,,,,,,20.0,,,,,,,,,,,,,,,,,
BRIZDEC48BRNN,M_25th,,,,,,,,12.0,,,,,,,,,,,,,,,,,
BRIZDEC48IVY,M_15th,,,,,,,,52.0,,,,,,,,,,,92.0,32.0,56.0,,,,
BRIZDEC48IVY,M_25th,,,,,,,,36.0,,,,,,,,,,,76.0,20.0,40.0,,,,
BRIZDEC48OPW,M_15th,,,,,,,,4.0,,,,,,,,,,,,,,,,,
BRIZDEC48OPW,M_25th,,,,,,,,24.0,,,,,,,,,,,,20.0,,,,,
CAL48SSBB,M_15th,,,,,,,,,24.0,,,,,,,,,,,,,,,,
CB24IVY,M+1_7th,,,,,,,,,,,40.0,,,,,,,,36.0,,188.0,,,,
CB24LB,M+1_7th,,,,,,,,,64.0,,,,,,,,,,,,,,,,
CB24OPW,M+1_7th,,12.0,,,,,,,164.0,,280.0,,,,,,,,136.0,396.0,460.0,,,,
CB36OPW,M_25th,20.0,,,,,,,28.0,68.0,,,,,,,,,,,4.0,,,12.0,,
CB48IVY,M+1_7th,,,,,,,,,,,,,,,2.0,,,,,,,,,,
CB48LB,M+1_7th,,,,,,,,,,,,,1496.0,,,,,716.0,,,,,,,
CB48LB,M_15th,1.0,,,,,,,,,,,,,,,,,,,,,,,,
CB48OPW,M+1_7th,,,,,,,,,,,,,236.0,,,,,364.0,,,,,,,
CB56OPW,M_25th,4.0,8.0,,,,,,,,,,,,,,,,,,,,,,,
DIGNITAAD48CRML,M_15th,,,,,,,,,,,,,,,,,,,,,,44.0,,,
DIGNITAAD48SONX,M_15th,,,,,,,,,,,,,,,,,,,,,,44.0,,,
DRIFTAIRPLUS12OPW,M+1_7th,,,,,3.0,,,,,,,,,,,,,,,,,,,,
DRIFTAIRPLUS12OPW,M_15th,,1.0,,,,,,,,,,,,,,,,,,,,,,,
DRIFTAIRPLUS12OPW,M_25th,,,,4.0,,,,,,,,,,12.0,,,,,,28.0,,,,,
DRIFTAIRPLUS6OPW,M_25th,,24.0,,,,,,,,,,,,,,,,,,,,,,,
DRIFTAIRPLUS9OPW,M_25th,,24.0,8.0,28.0,,,,,,,,,192.0,,,,,,,,,,,,
DVN48RBN,M_15th,,,,,10.0,,12.0,40.0,,,6.0,,,,,,,,40.0,428.0,,208.0,,,
DVN48RBN,M_25th,,,,,16.0,56.0,16.0,26.0,,,42.0,,,,,,,,114.0,286.0,,140.0,,,
ENT48OPW,M_15th,,,,,,,,,,,,,,,,,,296.0,,,,,,,
ENT48OPW,M_25th,,,,,,84.0,,,,,,,,,,,,,,,,36.0,,,
EXHD300-4-1,M_15th,,,,,,,,,,,,,,,,28.0,,,,,,,,,
EXHD300-4-1,M_25th,80.0,8.0,,19.0,16.0,49.0,46.0,18.0,69.0,23.0,48.0,,23.0,20.0,,81.0,10.0,41.0,136.0,155.0,17.0,58.0,12.0,,
EXHD300-6-1,M_15th,,,,,,97.0,11.0,,46.0,,45.0,,,,,,,,15.0,,,,,,
EXHD300-6-1,M_25th,,,,,,86.0,7.0,8.0,69.0,27.0,37.0,,,,15.0,,,,10.0,,,15.0,,,
EXHD380-4-1,M_25th,,,,,,,,52.0,,,75.0,,12.0,12.0,47.0,10.0,4.0,33.0,126.0,136.0,,33.0,194.0,,
EXHD380-4-3,M_15th,,,,,,,,,,,,,,,,,,,,25.0,,,,,
EXHD380-4-3,M_25th,,,,,,,,,,,,,,,,,,,10.0,24.0,,,,,
EXHD380-6-1,M_25th,,,,,,,,,,,,,,,,,,,,,,,20.0,6.0,
EXHD450-4-1,M_15th,,,,,,,,1362.0,,,,,,,,,,,,,,331.0,,,
EXHD450-4-1,M_25th,,,,18.0,11.0,1021.0,284.0,194.0,107.0,210.0,284.0,,24.0,20.0,68.0,,42.0,42.0,155.0,190.0,26.0,909.0,,,
EXHD450-4-3,M_15th,,,,,,,,,,,,,,,,,,,44.0,59.0,,,,,
EXHD450-4-3,M_25th,,,,,,,,,,,,,,,,,,,30.0,39.0,,,,,
EXHD450-6-1,M_15th,,,,,,21.0,13.0,54.0,85.0,,35.0,,,,,,,,,,,,21.0,7.0,
EXHD450-6-1,M_25th,,,,,,14.0,9.0,38.0,57.0,,23.0,,,,,,,,,,,,20.0,25.0,
EXHD600-6-1,M_15th,15.0,,,,,340.0,160.0,72.0,39.0,143.0,107.0,,,,,,,,4.0,59.0,,57.0,,,
EXHD600-6-1,M_25th,10.0,12.0,,,,227.0,120.0,49.0,57.0,142.0,71.0,,,,,,,,39.0,39.0,,39.0,19.0,11.0,
EXHD600-6-3,M_15th,,,,,,,,15.0,,,,,,,,,,,24.0,,,,,9.0,
EXHD600-6-3,M_25th,,,,,,,,16.0,,,,,,,,,,,39.0,,,,,15.0,
EXHD900-8-3,M_15th,,,,,,,,,,,,,,,,,,,,,,,15.0,5.0,
EXHD900-8-3,M_25th,,,,,,,,,,,,,,,,,,,,,,,10.0,15.0,
FLUXAIR9OPW,M_15th,300.0,152.0,16.0,,,,,,,,,,,,,,,,,,,,,,
FLUXAIR9OPW,M_25th,200.0,156.0,40.0,,40.0,,,,,,,,336.0,,72.0,104.0,,,,,,,,,
FLY48EMBER,M_15th,,,,,,,,,,,,,,12.0,,,,,,,,,,,
FLY48EMBER,M_25th,48.0,,,,,,,16.0,28.0,,,,,28.0,,20.0,44.0,,,,,,,,
FLY48SWT,M_15th,,,,,,,,,,,,,,,,44.0,,,,,,,,,
FLY48SWT,M_25th,,,,,,,,,,,,,,,10.0,48.0,,,,6.0,,,,,
HLB48BRN,M+1_7th,,,,,,,,,,,,,,,76.0,84.0,,,,,,,,,
HLB48OPW,M_15th,,,,,,,,4.0,,,,,,,,,,,,,,,,,
HLB48OPW,M_25th,,,,,,4.0,,,,,,,,,,,,,,,,,,,
HS36BRN,M_15th,364.0,,,,,,,,,,,,128.0,308.0,,,192.0,288.0,,,,,,,
HS36BRN,M_25th,,,,,,,,,,,,,20.0,148.0,56.0,,76.0,,,,,,,,
HS36IVY,M_25th,,,,,20.0,,,,,,,,,,,16.0,,,,,,,24.0,,
HS36OPW,M_25th,100.0,,,,,68.0,,44.0,,,,,,,,,,,,,,12.0,24.0,8.0,
HS42OPW,M_15th,48.0,,,,,,,,,,,,,40.0,,,,,80.0,124.0,56.0,16.0,,,
HS42OPW,M_25th,32.0,,,,,,,,,,,60.0,,28.0,,,,24.0,176.0,84.0,44.0,12.0,,,
HS48BRN,M_15th,,,68.0,204.0,,,,,,36.0,,,600.0,,,,,,,,,,,,
HS48DBN,M_15th,,,,,,,4.0,,,,,,,,,,,,,,,,,,
HS48IVY,M_15th,,,,,,,,,,,,,424.0,120.0,,,,,,,,,,,
HS48IVY,M_25th,,,,,,44.0,,,,,,,,,,,,,,,,,,,
HS48OPW,M_15th,,,,,36.0,,,,,,688.0,,,,,,,,140.0,,,,,,
HS48OPW,M_25th,,,,16.0,120.0,,,,,4.0,528.0,,,,,,,,600.0,,,,,,
HS56BRN,M_15th,60.0,,24.0,,,,,,,,,,,,,,,,,,,,,,
HS56BRN,M_25th,200.0,4.0,,,,,36.0,,,,,,,,,,,,,,,12.0,,,
HS56OPW,M_15th,,8.0,,,,,,,,,,,,,,92.0,,,,,,,,,
HS56OPW,M_25th,200.0,12.0,,,,,,,,,,,,,,4.0,,,,,,,,,
HSDCPRM48AGD,M_15th,,,,,,,,,,,,280.0,264.0,88.0,,,,,,,,,,,
HSDCPRM48GGD,M_15th,132.0,,,,,,,,,,,,,,,,,,,,,,,,
HSDCPRM48GGD,M_25th,120.0,,,,,,,,,,,,,,,,,,,,,,,,
HSDCR48BRN,M_15th,,,24.0,,,,,,,,,,,,,,,,,,,,,,
HSDCR48BRN,M_25th,,,,24.0,20.0,,,,,,,168.0,100.0,120.0,,68.0,16.0,,,,,,,,
HSDCR48IVY,M_15th,,,,,,,,,,,,,196.0,,,,,,,,,,,,
HSDCR48IVY,M_25th,,,,,,,,,,,,104.0,184.0,96.0,192.0,,,,,20.0,20.0,,,,
HSPLUS48BRN,M_15th,,,,16.0,,,,,,,,,,,,,,,,,,,,,
HSPLUS48BRN,M_25th,,,,16.0,,40.0,,16.0,44.0,,220.0,,4.0,,,,,,,1076.0,,20.0,,,
HSPLUS48OPW,M_15th,36.0,,,16.0,,140.0,,16.0,,,216.0,,,,,,,,,,,16.0,,,
HSPLUS48OPW,M_25th,160.0,,,12.0,60.0,264.0,,12.0,44.0,,220.0,,184.0,20.0,,60.0,,,,680.0,,12.0,16.0,,
JUPITER48BRASS,M_15th,,,,,,,,,,,,,10.0,,,,,,,,,,,,
JUPITER48BRASS,M_25th,,,,,,,,,12.0,,,,,,,,,,,,,,,,
JURA48BBR,M_15th,,,,,,,,60.0,,,,,,,,,,,,,,,,,
JURA48PSWT,M_15th,,,,,,,,64.0,,,,,,,,,,,,,,,,,
LRN48HGD,M_15th,60.0,12.0,,,,,,,,,16.0,,,,,36.0,,,20.0,24.0,,,,,
LRN48HGD,M_25th,40.0,8.0,,,,,,,,,12.0,,,,,24.0,,,12.0,16.0,,,,,
MOUNTAIR6WHT,M_15th,,,,,,,,,,,,,200.0,,,,,,,,,,,,
NEBULA48ANB,M_15th,,,,,,9.0,,44.0,,,20.0,,10.0,,,,,,,,,,,,
NEBULA48ANB,M_25th,,,,,,20.0,,29.0,12.0,8.0,,,,,48.0,34.0,12.0,,,,,,,,
NEOBRZ48BRN,M_15th,,,,,,,2000.0,500.0,1276.0,,,,,,,,,,,,,,,,
NEOBRZ48BRN,M_25th,,,,,480.0,72.0,976.0,384.0,6296.0,232.0,316.0,,,,,,,,,,,,,,
NEOBRZ48IVY,M_15th,,,,,36.0,,688.0,,576.0,,344.0,,,,,,,,,,,,,,
NEOBRZ48IVY,M_25th,,,,,160.0,,192.0,,48.0,,232.0,,,,,,,,,,,,,,
NEOBRZ48OPW,M_15th,,,,,,,,632.0,,,,,,,,,,,,,,,,,
NEOBRZ48OPW,M_25th,,,,,120.0,,,424.0,776.0,,,,,,,,,,,,,,,,
NEOBRZDEC48BRN,M_15th,,,,,20.0,,,,84.0,,,,,,,,,,,,,,,,
NEOBRZDEC48BRN,M_25th,,,,,40.0,,,,80.0,,24.0,,,,,,,,,,,,,,
NEOBRZDEC48IVY,M_15th,,,,,12.0,,,,4.0,,,,,,,,,,,,,,,,
NEOBRZDEC48IVY,M_25th,,,,,40.0,,,,44.0,,32.0,,,,,,,,,,,,,,
PAVAN48IVY,M_15th,,,,,,,,,,,,,,,,,,,,8.0,,,,,
PAVAN48IVY,M_25th,,,,,,,,,,,,,,,,32.0,,,,28.0,,,,,
PAVAN48OPW,M_25th,,,,,,,,,,,,,,,,,,,,36.0,,,,,
PFSTRM2-18BLK,M_15th,,,,,,,,30.0,,,,,,,,,,,,,,,,,
PFWINDFLO16OPW,M+1_7th,160.0,,,,,,,,,,,,,,,,,,,,,,,,
PFWINDFLO16OPW,M_15th,,1.0,,,,,,,,,,,,,,,,,,,,,,,
PVNDEC48IVY,M_15th,,,,,,,,,,,20.0,,,,,,,,,,,,,,
PVNDEC48IVY,M_25th,,,,,,,,,,,16.0,,,,,,,,,,,,44.0,,
PVNDEC48LB,M_15th,,,,,,,,,,,,,,,,,60.0,76.0,,,,,,,
PVNDEC48LB,M_25th,,,,,,,,,,,,,,,,,32.0,80.0,,,,,28.0,,
RIV36OPW,M_25th,,,,,80.0,,12.0,,12.0,,,32.0,,,,,,,,64.0,,,,,
RIV48BNC,M_15th,,44.0,,,,,,,,,,,,,,,,,,,,,,,
RIV48BNC,M_25th,,20.0,,,160.0,,,,,,,,,,,,,,,,,,,,
RIV48BRN,M_15th,,,24.0,96.0,,,,,,,,,,,,,,,,,,,,,
RIV48BRN,M_25th,,,8.0,,,,,,,,,,,,,,,,,,,,,,
RIV48OPW,M_15th,,,20.0,36.0,,,,,,,,,,,,,,,,,,,,,
RIV48OPW,M_25th,,40.0,8.0,,,,,,,,,,,,,,,,,,,,,,
RIV56OPW,M_15th,,,,,,,,52.0,,,,,,,,,,,,,,,,,
RIVDASHHS4BRN,M_15th,,,,,,,,,,,,,,,,,,,2.0,,,,,,
RIVDASHHS4IVY,M_15th,,,,,,,,,,,,,,,,,,,2.0,,,,,,
RIVDASHHS6BRN,M_15th,,,,,,,,,,,,,,,,,,,4.0,,,,,,
RIVDASHHS6IVY,M_15th,,,,,,,,,,,,,,,,,,,59.0,,,,,,
RIVDASHHS6WHT,M_15th,,,,,,,,18.0,,48.0,,,,,126.0,324.0,72.0,294.0,48.0,30.0,,,,,
RIVDASHHS6WHT,M_25th,,,,,,,,42.0,,18.0,,,,,6.0,204.0,48.0,198.0,18.0,24.0,,,,,
RIVSPRINTHS6WHT,M_15th,,,,,,,48.0,48.0,,36.0,18.0,,,,126.0,84.0,,276.0,18.0,30.0,,,,,
